 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  1252   19     2      1.2    0.011     2
  1253   19     2      1.2    0.011     2
  1264   16     2      1.2    0.011     2
  1267   15     2      3.3    0.030     3
  1271   15     2      1.2    0.011     2
  1272   15     2      1.2    0.011     2
  1278   13     2      1.2    0.011     2
  1281   12     2      1.2    0.011     2
  1282   12     2      1.2    0.011     2
  1285   11    11    100.0    0.702     1
  1286   11     2      3.9    0.024     2
  1287   11     2      1.2    0.005     2
  1288   11     2      1.2    0.011     2
  1290   11     2      1.2    0.011     2
  1291   11     2      0.1    0.000     4
  1295   11     2      4.7    0.043     4
  1296   10     6    100.0    0.339     0
  1299   10     2      1.2    0.011     2
  1300   10     2      5.2    0.031     3
  1302    9     2     10.0    0.055     4
  1303    9     2      8.6    0.059     3
  1305    9     9    100.0    0.530     2
  1306    9     2      2.9    0.019     4
  1307    8     2      1.2    0.011     2
  1308    8     8    100.0    0.738     2
  1311    7     2      3.9    0.024     2
  1312    7     2      1.2    0.011     2
  1313    7     2      1.2    0.011     2
  1314    6     2      3.4    0.033     3
  1315    6     2      1.2    0.011     2
  1316    5     2      3.9    0.024     2
  1317    5     2      5.6    0.040     2
  1318    5     2      0.1    0.000     4
  1319    5     2      1.2    0.011     2
  1320    5     2      1.2    0.011     2
  1321    4     8     99.9    0.553     0
  1322    4     2      7.4    0.033     2
  1323    4     2      3.9    0.024     2
  1324    3     2      2.9    0.020     2
  1325    3     4     60.4    0.245     1
  1326    3     9    100.0    0.572     2
  1327    3     7    100.0    0.387     2
  1328    2     2      1.2    0.005     1
  1329    2     2      0.1    0.000     1
  1330    2     2      5.8    0.037     1
  1331    1     2      0.1    0.000     0
  1332    1     9    100.0    1.000     0
  1333    1     1      3.1    0.020     0
  1334    1     2      1.2    0.011     0
  1335    1     6    100.0    0.416     0
  1336    1     2      1.2    0.011     0
  1337    0     1       --       --     0
  1338    0     1       --       --     0
  1339    0     1       --       --     0
  1340    0     1       --       --     0
Total extinctions: 0
Generation time: 3.625 sec (1.768 average)
 ****** Running generation 234 ******
Runlength = 3.2875354290008545
Population's average fitness: 16.20939 stdev: 31.71845
Best fitness: 100.00000 - size: (9, 12) - species 1296 - id 15953
Species 1318 with 2 members is stagnated: removing it
Species 1291 with 2 members is stagnated: removing it
Species 1306 with 2 members is stagnated: removing it
Species 1295 with 2 members is stagnated: removing it
Species 1302 with 2 members is stagnated: removing it
Average adjusted fitness: 0.085
Mean genetic distance 2.755, standard deviation 0.555
Population of 162 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1216   26     2      1.7    0.016     3
  1231   24     2      1.7    0.008     3
  1252   20     2      1.7    0.016     3
  1253   20     2      1.7    0.016     3
  1264   17     2      1.7    0.016     3
  1267   16     2      5.4    0.049     4
  1271   16     2      1.7    0.016     3
  1272   16     2      1.7    0.016     3
  1278   14     2      1.7    0.016     3
  1281   13     2      1.7    0.016     3
  1282   13     2      1.7    0.016     3
  1285   12     8    100.0    0.246     0
  1286   12     2      5.6    0.036     3
  1287   12     2      1.7    0.008     3
  1288   12     2      1.7    0.016     3
  1290   12     2      1.7    0.016     3
  1296   11     7    100.0    0.343     0
  1299   11     2      1.7    0.016     3
  1300   11     2      9.8    0.057     4
  1303   10     2      9.5    0.074     4
  1305   10     2    100.0    0.335     3
  1307    9     2      1.7    0.016     3
  1308    9     2     13.4    0.057     3
  1311    8     2      5.6    0.036     3
  1312    8     2      1.7    0.016     3
  1313    8     2      1.7    0.016     3
  1314    7     2      5.4    0.053     4
  1315    7     2      1.7    0.016     3
  1316    6     2      5.6    0.036     3
  1317    6     2      9.8    0.097     0
  1319    6     2      1.7    0.016     3
  1320    6     2      1.7    0.016     3
  1321    5     7     92.8    0.251     1
  1322    5     2      8.0    0.078     3
  1323    5     2      5.6    0.036     3
  1324    4     2      4.4    0.030     0
  1325    4     7     66.9    0.328     2
  1326    4    10    100.0    0.459     3
  1327    4    11    100.0    0.594     3
  1328    3     2      1.7    0.008     0
  1329    3     2      0.1    0.000     2
  1330    3     2      9.5    0.059     0
  1331    2     3      0.1    0.000     1
  1332    2     4    100.0    0.155     1
  1333    2     2      4.6    0.045     0
  1334    2     2      1.7    0.008     0
  1335    2    10    100.0    0.523     1
  1336    2     2      1.7    0.016     0
  1337    1     1      5.0    0.049     0
  1338    1     2      0.1    0.000     0
  1339    1     3      1.7    0.016     0
  1340    1     3      1.7    0.016     0
  1341    0     6       --       --     0
  1342    0     1       --       --     0
  1343    0     1       --       --     0
Total extinctions: 0
Generation time: 1.718 sec (1.782 average)
 ****** Running generation 235 ******
Runlength = 1.459505319595337
Population's average fitness: 18.19889 stdev: 30.91464
Best fitness: 100.00000 - size: (9, 12) - species 1296 - id 15953
Species 1300 with 2 members is stagnated: removing it
Species 1314 with 2 members is stagnated: removing it
Species 1267 with 2 members is stagnated: removing it
Species 1303 with 2 members is stagnated: removing it
Average adjusted fitness: 0.095
Mean genetic distance 2.770, standard deviation 0.576
Population of 165 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1216   27     2      2.2    0.021     4
  1231   25     2      2.2    0.011     4
  1252   21     2      2.2    0.021     4
  1253   21     2      2.2    0.021     4
  1264   18     2      2.2    0.021     4
  1271   17     2      2.2    0.021     4
  1272   17     2      2.2    0.021     4
  1278   15     2      2.2    0.021     4
  1281   14     2      2.2    0.021     4
  1282   14     2      2.2    0.021     4
  1285   13     9     99.9    0.512     1
  1286   13     3      7.7    0.049     4
  1287   13     2      2.2    0.011     4
  1288   13     2      2.2    0.021     4
  1290   13     2      2.2    0.021     4
  1296   12    15    100.0    0.987     1
  1299   12     2      2.2    0.021     4
  1305   11     3     21.8    0.161     4
  1307   10     2      2.3    0.022     4
  1308   10     2     13.1    0.098     4
  1311    9     2      7.7    0.049     4
  1312    9     2      2.2    0.021     4
  1313    9     2      2.2    0.021     4
  1315    8     2      2.2    0.021     4
  1316    7     2      7.7    0.049     4
  1317    7     3      7.2    0.071     1
  1319    7     2      2.2    0.021     4
  1320    7     2      2.2    0.021     4
  1321    6     5     98.9    0.246     2
  1322    6     3      8.5    0.083     4
  1323    6     2      7.7    0.049     4
  1324    5     2      5.7    0.039     0
  1325    5     8     70.1    0.240     3
  1326    5    10     98.7    0.460     4
  1327    5     7     23.8    0.131     4
  1328    4     2      2.2    0.011     0
  1329    4     2      0.1    0.000     3
  1330    4     2      7.3    0.051     1
  1331    3     3      0.1    0.000     2
  1332    3     4     97.9    0.304     2
  1333    3     2      7.0    0.064     0
  1334    3     2      2.2    0.011     0
  1335    3     8     97.1    0.266     2
  1336    3     2      2.2    0.021     0
  1337    2     2      6.1    0.060     0
  1338    2     2      0.1    0.000     1
  1339    2     2      2.2    0.021     0
  1340    2     2     11.5    0.052     0
  1341    1     6     97.0    0.281     0
  1342    1     2      0.1    0.000     0
  1343    1     2      7.2    0.071     0
  1344    0     1       --       --     0
  1345    0     1       --       --     0
  1346    0     1       --       --     0
  1347    0     1       --       --     0
Total extinctions: 0
Generation time: 1.528 sec (1.778 average)
 ****** Running generation 236 ******
Runlength = 1.3723981380462646
Population's average fitness: 27.58068 stdev: 42.12211
Best fitness: 100.00000 - size: (9, 10) - species 1296 - id 16287
Species 1231 with 2 members is stagnated: removing it
Species 1287 with 2 members is stagnated: removing it
Species 1320 with 2 members is stagnated: removing it
Species 1282 with 2 members is stagnated: removing it
Species 1315 with 2 members is stagnated: removing it
Species 1253 with 2 members is stagnated: removing it
Species 1299 with 2 members is stagnated: removing it
Species 1264 with 2 members is stagnated: removing it
Species 1252 with 2 members is stagnated: removing it
Species 1272 with 2 members is stagnated: removing it
Species 1271 with 2 members is stagnated: removing it
Species 1288 with 2 members is stagnated: removing it
Species 1216 with 2 members is stagnated: removing it
Species 1278 with 2 members is stagnated: removing it
Species 1281 with 2 members is stagnated: removing it
Species 1312 with 2 members is stagnated: removing it
Species 1313 with 2 members is stagnated: removing it
Species 1319 with 2 members is stagnated: removing it
Species 1290 with 2 members is stagnated: removing it
Species 1307 with 2 members is stagnated: removing it
Species 1286 with 3 members is stagnated: removing it
Species 1323 with 2 members is stagnated: removing it
Species 1316 with 2 members is stagnated: removing it
Species 1311 with 2 members is stagnated: removing it
Species 1322 with 3 members is stagnated: removing it
Species 1326 with 10 members is stagnated: removing it
Species 1308 with 2 members is stagnated: removing it
Species 1327 with 7 members is stagnated: removing it
Species 1305 with 3 members is stagnated: removing it
Average adjusted fitness: 0.225
Mean genetic distance 2.668, standard deviation 0.651
Population of 145 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1285   14    10     99.2    0.507     2
  1296   13    18    100.0    0.733     0
  1317    8     2      7.1    0.051     2
  1321    7    10     97.2    0.558     3
  1324    6     2      4.0    0.027     1
  1325    6     7    100.0    0.476     0
  1328    5     2      1.5    0.007     1
  1329    5     2      0.1    0.000     4
  1330    5     2      7.5    0.048     2
  1331    4     2      0.1    0.000     3
  1332    4     9    100.0    0.525     3
  1333    4     2      5.0    0.046     1
  1334    4     2      1.5    0.007     1
  1335    4    11    100.0    0.503     3
  1336    4     2      1.5    0.014     1
  1337    3     2      4.5    0.022     1
  1338    3     2      0.1    0.000     2
  1339    3     5      1.5    0.014     1
  1340    3     6    100.0    0.507     0
  1341    2    13    100.0    0.682     0
  1342    2     2      0.1    0.000     1
  1343    2     2      7.2    0.043     0
  1344    1     3      1.5    0.014     0
  1345    1     2      5.7    0.056     0
  1346    1     2      0.1    0.000     0
  1347    1    15    100.0    1.000     0
  1348    0     6       --       --     0
  1349    0     1       --       --     0
  1350    0     1       --       --     0
Total extinctions: 0
Generation time: 1.685 sec (1.792 average)
 ****** Running generation 237 ******
Runlength = 1.5305273532867432
Population's average fitness: 19.67229 stdev: 32.59923
Best fitness: 100.00000 - size: (9, 12) - species 1347 - id 16284
Species 1329 with 2 members is stagnated: removing it
Average adjusted fitness: 0.113
Mean genetic distance 2.681, standard deviation 0.662
Population of 153 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1285   15    14     99.5    0.655     3
  1296   14     5    100.0    0.170     1
  1317    9     3      7.2    0.071     3
  1321    8    10     93.8    0.284     4
  1324    7     2      5.8    0.040     0
  1325    7     7     94.2    0.325     1
  1328    6     2      2.3    0.011     0
  1330    6     3      7.3    0.052     3
  1331    5     2      0.1    0.000     4
  1332    5     8     97.4    0.152     4
  1333    5     3      6.9    0.064     2
  1334    5     2      2.3    0.011     0
  1335    5    10     83.3    0.186     4
  1336    5     2      2.3    0.022     0
  1337    4     2      6.3    0.031     0
  1338    4     2      0.1    0.000     3
  1339    4     2      9.5    0.032     0
  1340    4     4      9.5    0.034     1
  1341    3     9     99.8    0.254     1
  1342    3     2      0.1    0.000     2
  1343    3     3      7.2    0.047     0
  1344    2     2      2.3    0.022     0
  1345    2     3      7.5    0.037     0
  1346    2     2      0.1    0.000     1
  1347    2    12    100.0    0.287     1
  1348    1     9     94.3    0.216     0
  1349    1     3      2.3    0.022     0
  1350    1     4     13.6    0.135     0
  1351    0     1       --       --     0
  1352    0     3       --       --     0
  1353    0     4       --       --     0
  1354    0     2       --       --     0
  1355    0     1       --       --     0
  1356    0     2       --       --     0
  1357    0     5       --       --     0
  1358    0     1       --       --     0
  1359    0     1       --       --     0
  1360    0     1       --       --     0
Total extinctions: 0
Generation time: 2.504 sec (1.884 average)
 ****** Running generation 238 ******
Runlength = 2.292905330657959
Population's average fitness: 27.97408 stdev: 40.64798
Best fitness: 100.00000 - size: (13, 15) - species 1341 - id 16458
Species 1331 with 2 members is stagnated: removing it
Species 1321 with 10 members is stagnated: removing it
Species 1332 with 8 members is stagnated: removing it
Average adjusted fitness: 0.170
Mean genetic distance 2.779, standard deviation 0.672
Population of 154 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1285   16    11    100.0    0.388     0
  1296   15     4     19.4    0.097     2
  1317   10     2      9.8    0.097     4
  1324    8     2     10.1    0.060     0
  1325    8    12    100.0    0.451     0
  1328    7     2      0.1    0.000     1
  1330    7     2     10.4    0.058     0
  1333    6     2      8.8    0.055     0
  1334    6     2      2.2    0.010     1
  1335    6    11    100.0    0.446     0
  1336    6     2      0.1    0.000     1
  1337    5     2      7.7    0.038     0
  1338    5     2      0.1    0.000     4
  1339    5     2      0.1    0.000     1
  1340    5     7    100.0    0.505     0
  1341    4    17    100.0    0.671     0
  1342    4     2      0.1    0.000     3
  1343    4     2      2.2    0.007     1
  1344    3     2      0.1    0.000     1
  1345    3     2      7.9    0.058     0
  1346    3     2      0.1    0.000     2
  1347    3     8     98.7    0.247     2
  1348    2    11    100.0    0.542     0
  1349    2     2     10.0    0.040     0
  1350    2     3     10.9    0.059     1
  1351    1     2      0.1    0.000     0
  1352    1     3     99.7    0.332     0
  1353    1     3      7.7    0.038     0
  1354    1    13    100.0    1.000     0
  1355    1     2      0.1    0.000     0
  1356    1     3    100.0    0.546     0
  1357    1     3     12.7    0.069     0
  1358    1     2      2.2    0.021     0
  1359    1     2      8.0    0.079     0
  1360    1     2      2.2    0.021     0
  1361    0     1       --       --     0
  1362    0     1       --       --     0
  1363    0     1       --       --     0
Total extinctions: 0
Generation time: 1.631 sec (1.887 average)
 ****** Running generation 239 ******
Runlength = 1.4075100421905518
Population's average fitness: 34.67678 stdev: 45.24426
Best fitness: 100.00000 - size: (9, 11) - species 1350 - id 16378
Species 1338 with 2 members is stagnated: removing it
Species 1317 with 2 members is stagnated: removing it
Average adjusted fitness: 0.226
Mean genetic distance 2.792, standard deviation 0.651
Population of 157 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1285   17     8     99.9    0.428     1
  1296   16    10    100.0    1.000     0
  1324    9     2      3.2    0.022     1
  1325    9     7    100.0    0.501     0
  1328    8     2      1.2    0.005     2
  1330    8     2      7.0    0.043     1
  1333    7     2      3.3    0.031     1
  1334    7     2      1.2    0.005     2
  1335    7     4    100.0    0.473     1
  1336    7     2      1.2    0.011     2
  1337    6     2      3.9    0.019     1
  1339    6     2      1.2    0.011     2
  1340    6     6    100.0    0.443     0
  1341    5     8    100.0    0.478     0
  1342    5     2      0.1    0.000     4
  1343    5     2      6.6    0.038     2
  1344    4     2      1.2    0.011     2
  1345    4     2      3.2    0.031     1
  1346    4     2      0.1    0.000     3
  1347    4     8    100.0    0.525     0
  1348    3     8     99.9    0.371     1
  1349    3     2      1.2    0.005     1
  1350    3    10    100.0    1.000     0
  1351    2     2      0.1    0.000     1
  1352    2     2      1.2    0.011     1
  1353    2     8    100.0    0.670     0
  1354    2     8    100.0    0.330     0
  1355    2     2      1.2    0.011     0
  1356    2     3      6.0    0.049     1
  1357    2     7    100.0    0.667     0
  1358    2     2      0.1    0.000     1
  1359    2     7    100.0    0.728     0
  1360    2     2     11.2    0.105     0
  1361    1     2      0.1    0.000     0
  1362    1     2      1.2    0.011     0
  1363    1     1     10.0    0.099     0
  1364    0     1       --       --     0
  1365    0     5       --       --     0
  1366    0     1       --       --     0
  1367    0     3       --       --     0
  1368    0     2       --       --     0
Total extinctions: 0
Generation time: 1.586 sec (1.889 average)
 ****** Running generation 240 ******
Runlength = 1.4332702159881592
Population's average fitness: 32.36846 stdev: 44.25405
Best fitness: 100.00000 - size: (6, 5) - species 1340 - id 16091
Species 1342 with 2 members is stagnated: removing it
Average adjusted fitness: 0.198
Mean genetic distance 2.804, standard deviation 0.640
Population of 159 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1285   18     5    100.0    0.264     2
  1296   17     9    100.0    0.615     1
  1324   10     2     10.4    0.057     0
  1325   10     9    100.0    0.714     0
  1328    9     2      0.1    0.000     3
  1330    9     2     11.8    0.079     0
  1333    8     2      5.4    0.046     2
  1334    8     2      1.1    0.005     3
  1335    8     2    100.0    0.750     0
  1336    8     2      0.1    0.000     3
  1337    7     2      3.8    0.019     2
  1339    7     2      0.1    0.000     3
  1340    7     8    100.0    0.667     0
  1341    6     5    100.0    0.626     0
  1343    6     2      1.1    0.005     3
  1344    5     2      0.1    0.000     3
  1345    5     2      4.0    0.038     2
  1346    5     2      0.1    0.000     4
  1347    5     3    100.0    0.145     1
  1348    4     6    100.0    0.278     0
  1349    4     2     10.0    0.054     0
  1350    4     5      9.6    0.065     1
  1351    3     2      0.1    0.000     2
  1352    3     2      0.1    0.000     2
  1353    3     6    100.0    0.801     0
  1354    3     3    100.0    0.561     0
  1355    3     2      0.1    0.000     1
  1356    3     2      7.4    0.048     2
  1357    3     7    100.0    0.440     1
  1358    3     2      1.1    0.010     2
  1359    3     4      7.7    0.061     1
  1360    3     2      1.1    0.010     1
  1361    2     2      0.1    0.000     1
  1362    2     2      0.1    0.000     1
  1363    2     2      1.1    0.010     1
  1364    1     2      1.1    0.010     0
  1365    1    13    100.0    0.821     0
  1366    1     2      1.1    0.010     0
  1367    1     7    100.0    0.675     0
  1368    1     6      3.8    0.024     0
  1369    0     6       --       --     0
  1370    0     1       --       --     0
  1371    0     1       --       --     0
  1372    0     3       --       --     0
  1373    0     2       --       --     0
Total extinctions: 0
Generation time: 1.554 sec (1.892 average)
 ****** Running generation 241 ******
Runlength = 1.4035453796386719
Population's average fitness: 36.30079 stdev: 45.35969
Best fitness: 100.00000 - size: (12, 14) - species 1350 - id 16646
Species 1346 with 2 members is stagnated: removing it
Average adjusted fitness: 0.253
Mean genetic distance 2.835, standard deviation 0.636
Population of 161 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1285   19     6     99.9    0.599     3
  1296   18     8    100.0    0.688     2
  1324   11     2      3.8    0.026     1
  1325   11     7     99.8    0.576     1
  1328   10     2      1.5    0.007     4
  1330   10     2      7.6    0.048     1
  1333    9     2      4.1    0.039     3
  1334    9     2      1.5    0.007     4
  1335    9     7    100.0    1.000     1
  1336    9     2      1.5    0.014     4
  1337    8     2      4.5    0.022     3
  1339    8     2      1.5    0.014     4
  1340    8     4     10.3    0.065     1
  1341    7     5     99.5    0.419     1
  1343    7     2      6.1    0.037     4
  1344    6     2      1.5    0.014     4
  1345    6     2      4.3    0.040     3
  1347    6     1    100.0    0.396     2
  1348    5     8    100.0    0.831     1
  1349    5     2      1.5    0.007     1
  1350    5     6    100.0    0.608     2
  1351    4     2      0.1    0.000     3
  1352    4     2      1.5    0.014     3
  1353    4     2    100.0    0.388     1
  1354    4     2     13.4    0.074     1
  1355    4     2      1.5    0.014     0
  1356    4     2      8.5    0.085     3
  1357    4     7    100.0    0.584     2
  1358    4     2      0.1    0.000     3
  1359    4     6    100.0    0.750     2
  1360    4     2      0.1    0.000     2
  1361    3     2      0.1    0.000     2
  1362    3     2      1.5    0.014     0
  1363    3     2      1.5    0.007     2
  1364    2     2      1.5    0.007     0
  1365    2     6    100.0    0.349     1
  1366    2     2      1.5    0.014     0
  1367    2     7    100.0    0.582     0
  1368    2     6    100.0    0.508     0
  1369    1     8    100.0    0.847     0
  1370    1     2      3.8    0.037     0
  1371    1     8    100.0    1.000     0
  1372    1     5    100.0    0.369     0
  1373    1     2      1.5    0.014     0
  1374    0     2       --       --     0
Total extinctions: 0
Generation time: 1.709 sec (1.906 average)
 ****** Running generation 242 ******
Runlength = 1.5215120315551758
Population's average fitness: 23.16131 stdev: 33.05132
Best fitness: 99.99961 - size: (10, 8) - species 1357 - id 16810
Species 1339 with 2 members is stagnated: removing it
Average adjusted fitness: 0.144
Mean genetic distance 2.834, standard deviation 0.650
Population of 157 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1285   20     9     99.5    0.629     4
  1296   19     8    100.0    0.342     3
  1324   12     2      6.2    0.042     2
  1325   12     4     21.4    0.078     2
  1328   11     2      2.3    0.011     0
  1330   11     2      7.7    0.054     2
  1333   10     2      8.3    0.074     4
  1334   10     2      2.3    0.011     0
  1335   10     9     99.6    0.599     2
  1336   10     2      2.3    0.022     0
  1337    9     2      6.2    0.030     4
  1340    9     3     12.1    0.096     2
  1341    8     3     20.2    0.133     2
  1343    8     2      7.4    0.048     0
  1344    7     2      2.3    0.022     0
  1345    7     3      9.4    0.087     0
  1347    7     2     11.1    0.110     3
  1348    6    10     99.8    0.793     2
  1349    6     2      2.3    0.011     2
  1350    6     3     20.5    0.143     3
  1351    5     2      0.1    0.000     4
  1352    5     2      2.3    0.022     4
  1353    5     3     20.8    0.196     2
  1354    5     3     13.4    0.113     2
  1355    5     2      2.3    0.022     0
  1356    5     2      7.3    0.072     4
  1357    5     5    100.0    0.271     3
  1358    5     2      0.1    0.000     4
  1359    5     3     12.6    0.061     3
  1360    5     2      0.1    0.000     3
  1361    4     2      0.1    0.000     3
  1362    4     2      2.3    0.022     0
  1363    4     2      2.3    0.011     3
  1364    3     2      2.3    0.011     0
  1365    3     3     73.6    0.212     2
  1366    3     2      2.3    0.022     0
  1367    3     7     99.9    0.348     1
  1368    3     6     99.2    0.338     1
  1369    2     8     72.5    0.375     1
  1370    2     2      6.6    0.061     0
  1371    2     6    100.0    0.294     1
  1372    2     6     76.8    0.370     1
  1373    2     2      2.3    0.022     0
  1374    1     4     18.9    0.166     0
  1375    0     1       --       --     0
  1376    0     1       --       --     0
  1377    0     1       --       --     0
Total extinctions: 0
Generation time: 1.560 sec (1.910 average)
 ****** Running generation 243 ******
Runlength = 1.4019572734832764
Population's average fitness: 26.12534 stdev: 34.42758
Best fitness: 99.99993 - size: (10, 8) - species 1357 - id 16810
Species 1351 with 2 members is stagnated: removing it
Species 1358 with 2 members is stagnated: removing it
Species 1352 with 2 members is stagnated: removing it
Species 1337 with 2 members is stagnated: removing it
Species 1356 with 2 members is stagnated: removing it
Species 1333 with 2 members is stagnated: removing it
Species 1285 with 9 members is stagnated: removing it
Average adjusted fitness: 0.166
Mean genetic distance 2.888, standard deviation 0.648
Population of 153 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1296   20     8    100.0    0.628     4
  1324   13     2      6.1    0.042     3
  1325   13     3     11.3    0.086     3
  1328   12     2      2.4    0.012     0
  1330   12     2      7.4    0.053     3
  1334   11     2      2.4    0.012     0
  1335   11     7     99.1    0.260     3
  1336   11     2      2.4    0.023     0
  1340   10     2      8.7    0.058     3
  1341    9     2     12.3    0.117     3
  1343    9     2      7.3    0.048     1
  1344    8     2      2.4    0.023     0
  1345    8     2      8.1    0.050     1
  1347    8     7     92.8    0.519     4
  1348    7     4     91.5    0.527     3
  1349    7     2      2.4    0.012     3
  1350    7     5     68.7    0.518     4
  1353    6     2     11.2    0.080     3
  1354    6     2      9.2    0.085     3
  1355    6     2      2.4    0.023     0
  1357    6     9    100.0    0.619     4
  1359    6     2     12.3    0.088     4
  1360    6     2      0.1    0.000     4
  1361    5     2      0.1    0.000     4
  1362    5     2      2.4    0.023     0
  1363    5     2      2.4    0.012     4
  1364    4     2      2.4    0.012     0
  1365    4     2     11.7    0.102     3
  1366    4     2      2.4    0.023     0
  1367    4     8     97.5    0.345     2
  1368    4     7     98.8    0.394     2
  1369    3     7     54.7    0.354     2
  1370    3     2      6.3    0.060     1
  1371    3     8    100.0    0.574     2
  1372    3     8     95.8    0.478     2
  1373    3     2      2.4    0.023     0
  1374    2     5     44.4    0.189     0
  1375    1     4     14.0    0.140     0
  1376    1     2      2.4    0.023     0
  1377    1     2      2.4    0.023     0
  1378    0     6       --       --     0
  1379    0     1       --       --     0
  1380    0     1       --       --     0
  1381    0     1       --       --     0
  1382    0     2       --       --     0
Total extinctions: 0
Generation time: 1.604 sec (1.708 average)
 ****** Running generation 244 ******
Runlength = 1.4474647045135498
Population's average fitness: 40.11284 stdev: 45.80952
Best fitness: 100.00000 - size: (7, 7) - species 1296 - id 16957
Species 1361 with 2 members is stagnated: removing it
Species 1360 with 2 members is stagnated: removing it
Species 1363 with 2 members is stagnated: removing it
Species 1359 with 2 members is stagnated: removing it
Species 1347 with 7 members is stagnated: removing it
Species 1350 with 5 members is stagnated: removing it
Average adjusted fitness: 0.332
Mean genetic distance 2.871, standard deviation 0.652
Population of 156 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1296   21    10    100.0    0.514     5
  1324   14     2      5.4    0.036     4
  1325   14     6    100.0    0.731     4
  1328   13     2      2.0    0.009     1
  1330   13     2      8.6    0.056     4
  1334   12     2      2.0    0.009     1
  1335   12     6    100.0    0.466     4
  1336   12     2      2.0    0.019     1
  1340   11     2     12.4    0.123     4
  1341   10     7     99.8    0.998     4
  1343   10     2      7.8    0.048     0
  1344    9     2      2.0    0.019     1
  1345    9     2      8.9    0.080     2
  1348    8     3     99.1    0.334     4
  1349    8     2      2.0    0.009     4
  1353    7     7     99.8    0.998     4
  1354    7     2     14.8    0.135     4
  1355    7     2      2.0    0.019     1
  1357    7     5    100.0    0.673     5
  1362    6     2      2.0    0.019     1
  1364    5     2      2.0    0.009     1
  1365    5     7     99.7    0.996     4
  1366    5     2      2.0    0.019     1
  1367    5     6    100.0    0.395     3
  1368    5     8    100.0    0.719     0
  1369    4     6    100.0    0.596     0
  1370    4     2      5.8    0.053     2
  1371    4     6    100.0    0.637     3
  1372    4     9    100.0    0.768     0
  1373    4     2      2.0    0.019     1
  1374    3     6    100.0    0.603     0
  1375    2     5    100.0    0.460     0
  1376    2     2      2.0    0.019     1
  1377    2     2      2.0    0.019     1
  1378    1     4     98.2    0.179     0
  1379    1     2      0.1    0.000     0
  1380    1     5     67.9    0.678     0
  1381    1     6    100.0    1.000     0
  1382    1     1    100.0    0.500     0
  1383    0     3       --       --     0
Total extinctions: 0
Generation time: 1.609 sec (1.697 average)
 ****** Running generation 245 ******
Runlength = 1.4629411697387695
Population's average fitness: 48.77240 stdev: 48.57225
Best fitness: 100.00000 - size: (12, 12) - species 1375 - id 16816
Species 1349 with 2 members is stagnated: removing it
Species 1324 with 2 members is stagnated: removing it
Species 1330 with 2 members is stagnated: removing it
Species 1348 with 3 members is stagnated: removing it
Species 1340 with 2 members is stagnated: removing it
Species 1354 with 2 members is stagnated: removing it
Species 1365 with 7 members is stagnated: removing it
Species 1335 with 6 members is stagnated: removing it
Species 1325 with 6 members is stagnated: removing it
Species 1341 with 7 members is stagnated: removing it
Species 1296 with 10 members is stagnated: removing it
Average adjusted fitness: 0.289
Mean genetic distance 2.953, standard deviation 0.679
Population of 144 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1328   14     2      1.2    0.005     2
  1334   13     2      1.2    0.005     2
  1336   13     2      1.2    0.011     2
  1343   11     2      5.7    0.034     1
  1344   10     2      1.2    0.011     2
  1345   10     2      3.6    0.033     3
  1353    8     9    100.0    0.702     0
  1355    8     2      1.2    0.011     2
  1357    8     3    100.0    0.802     0
  1362    7     2      1.2    0.011     2
  1364    6     2      1.2    0.005     2
  1366    6     2      1.2    0.011     2
  1367    6     9    100.0    0.668     4
  1368    6     7    100.0    0.396     1
  1369    5    10    100.0    0.833     0
  1370    5     2      3.0    0.029     3
  1371    5     9    100.0    0.671     0
  1372    5    10    100.0    0.656     0
  1373    5     2      1.2    0.011     2
  1374    4     4    100.0    0.684     0
  1375    3     8    100.0    0.600     0
  1376    3     2      1.2    0.011     2
  1377    3     2      1.2    0.011     2
  1378    2     5     96.1    0.261     1
  1379    2     2      0.1    0.000     1
  1380    2     8    100.0    1.000     0
