 ****** Running generation 0 ******
genomelength: 200
Update length: 0.004000425338745117
Update percentage: 28.5741046644301
Frame length: 0.014985799789428711
Nneval length: 0.0009753704071044922
Nneval percentage: 6.5086309760560015
Update length: 0.003984928131103516
Update percentage: 26.591361069127355
Frame length: 0.013999700546264648
Nneval length: 0.0010004043579101562
Nneval percentage: 7.145898261210171
Update length: 0.004000186920166016
Update percentage: 28.57337488717451
Frame length: 0.013999223709106445
Nneval length: 0.0009992122650146484
Nneval percentage: 7.137626241122673
Update length: 0.004000425338745117
Update percentage: 28.576051228775313
Frame done
oldgenlen: 200
newgenomelength: 162
Population's average fitness: 586.50000 stdev: 655.03263
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.293
Mean genetic distance 1.485, standard deviation 0.320
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   70   200   2000.0    0.293    62
Total extinctions: 0
Generation time: 1.918 sec (1.934 average)
 ****** Running generation 71 ******
genomelength: 200
Runlength = 1.7098472118377686
Frame length: 0.02500152587890625
Nneval length: 0.00976705551147461
Nneval percentage: 39.06583765639304
Update length: 0.0040018558502197266
Update percentage: 16.006446444919135
Frame length: 0.02200627326965332
Nneval length: 0.009000778198242188
Nneval percentage: 40.9009653199857
Update length: 0.004006385803222656
Update percentage: 18.205653243193463
Frame length: 0.014001131057739258
Nneval length: 0.0010001659393310547
Nneval percentage: 7.1434653043848435
Update length: 0.004000663757324219
Update percentage: 28.573861217539374
Frame length: 0.015998363494873047
Nneval length: 0.0009865760803222656
Nneval percentage: 6.166731244970344
Update length: 0.003999948501586914
Update percentage: 25.00223540281959
Frame length: 0.01699995994567871
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 23.530566736322456
Frame length: 0.01699972152709961
Nneval length: 0.0039997100830078125
Nneval percentage: 23.528091778631737
Update length: 0.003999471664428711
Update percentage: 23.526689293427953
Frame length: 0.014999866485595703
Nneval length: 0.0020008087158203125
Nneval percentage: 13.338843500651684
Update length: 0.004000425338745117
Update percentage: 26.66973964459421
Frame length: 0.020962238311767578
Nneval length: 0.007961273193359375
Nneval percentage: 37.979117854461904
Update length: 0.0040013790130615234
Update percentage: 19.088510270467005
Frame length: 0.019999265670776367
Nneval length: 0.0029997825622558594
Nneval percentage: 14.999463538500054
Update length: 0.007999658584594727
Update percentage: 39.99976157266669
Frame length: 0.014999628067016602
Nneval length: 0.0020003318786621094
Nneval percentage: 13.335876527903611
Update length: 0.004000186920166016
Update percentage: 26.668574062594374
Frame length: 0.01699995994567871
Nneval length: 0.002978801727294922
Nneval percentage: 17.52240438691219
Update length: 0.004000425338745117
Update percentage: 23.531969201856864
Frame length: 0.020000696182250977
Nneval length: 0.0029904842376708984
Nneval percentage: 14.951900725959302
Update length: 0.005001068115234375
Update percentage: 25.004470192754713
Frame length: 0.013996601104736328
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001544952392578
Update percentage: 35.733996525057066
Frame length: 0.017998456954956055
Nneval length: 0.003974199295043945
Nneval percentage: 22.08077784106715
Update length: 0.004000425338745117
Update percentage: 22.226490575035434
Frame length: 0.01598811149597168
Nneval length: 0.0009479522705078125
Nneval percentage: 5.929107204103849
Update length: 0.00400090217590332
Update percentage: 25.024232392370898
Frame length: 0.01500082015991211
Nneval length: 0.0010001659393310547
Nneval percentage: 6.667408372802695
Update length: 0.0050013065338134766
Update percentage: 33.34022060459646
Frame length: 0.014000177383422852
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143951908175951
Update length: 0.004000663757324219
Update percentage: 28.575807632703803
Frame length: 0.015001296997070312
Nneval length: 0.0019998550415039062
Nneval percentage: 13.331214240305151
Update length: 0.004001617431640625
Update percentage: 26.675143038779403
Frame length: 0.01599907875061035
Nneval length: 0.000985860824584961
Nneval percentage: 6.161984948960584
Update length: 0.004000186920166016
Update percentage: 25.00260785336413
Frame length: 0.013987302780151367
Nneval length: 0.000988006591796875
Nneval percentage: 7.063596229566878
Update length: 0.004000425338745117
Update percentage: 28.600405679513187
Frame length: 0.01400136947631836
Nneval length: 0.0009996891021728516
Nneval percentage: 7.139938017232572
Update length: 0.0040018558502197266
Update percentage: 28.581888771583287
Frame length: 0.014000892639160156
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143586949117907
Update length: 0.004001140594482422
Update percentage: 28.57775355902186
Frame done
oldgenlen: 200
newgenomelength: 166
Population's average fitness: 519.00000 stdev: 569.24424
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.260
Mean genetic distance 1.457, standard deviation 0.334
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   71   200   2000.0    0.260    63
Total extinctions: 0
Generation time: 1.805 sec (1.920 average)
 ****** Running generation 72 ******
genomelength: 200
Runlength = 1.596956491470337
Frame length: 0.024001598358154297
Nneval length: 0.008986711502075195
Nneval percentage: 37.442137677560346
Update length: 0.0040018558502197266
Update percentage: 16.67328896394159
Frame length: 0.01800227165222168
Nneval length: 0.0050199031829833984
Nneval percentage: 27.884831869892857
Update length: 0.004004001617431641
Update percentage: 22.24164646986372
Frame length: 0.014001131057739258
Nneval length: 0.0010001659393310547
Nneval percentage: 7.1434653043848435
Update length: 0.00400090217590332
Update percentage: 28.575564069816945
Frame length: 0.014999628067016602
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 26.66698456598795
Frame length: 0.01900196075439453
Nneval length: 0.0060002803802490234
Nneval percentage: 31.5771643663739
Update length: 0.004002094268798828
Update percentage: 21.061480552070265
Frame length: 0.014001131057739258
Nneval length: 0.0010004043579101562
Nneval percentage: 7.14516815666241
Update length: 0.004001140594482422
Update percentage: 28.57726692209451
Frame length: 0.01399993896484375
Nneval length: 0.002000093460083008
Nneval percentage: 14.286444141689373
Update length: 0.003000020980834961
Update percentage: 21.428814713896458
Frame length: 0.015000343322753906
Nneval length: 0.0019998550415039062
Nneval percentage: 13.332061796681288
Update length: 0.004001140594482422
Update percentage: 26.673660118252908
Frame length: 0.014999866485595703
Nneval length: 0.00099945068359375
Nneval percentage: 6.663063864958514
Update length: 0.005000591278076172
Update percentage: 33.33757192357822
Frame length: 0.016000032424926758
Nneval length: 0.003000020980834961
Nneval percentage: 18.750093132068724
Update length: 0.003999948501586914
Update percentage: 24.999627471725102
Frame length: 0.01700115203857422
Nneval length: 0.003000497817993164
Nneval percentage: 17.6487911594772
Update length: 0.004000425338745117
Update percentage: 23.53031917877377
Frame length: 0.01599884033203125
Nneval length: 0.0029990673065185547
Nneval percentage: 18.74552932761087
Update length: 0.004000186920166016
Update percentage: 25.00298044825942
Frame length: 0.014000415802001953
Nneval length: 0.0010004043579101562
Nneval percentage: 7.145533190286435
Update length: 0.00400090217590332
Update percentage: 28.57702394332618
Frame length: 0.0149993896484375
Nneval length: 0.0019996166229248047
Nneval percentage: 13.331319938962361
Update length: 0.004000663757324219
Update percentage: 26.672177009155646
Frame length: 0.014999866485595703
Nneval length: 0.002000093460083008
Nneval percentage: 13.334075086626187
Update length: 0.004000186920166016
Update percentage: 26.668150173252375
Frame length: 0.017999649047851562
Nneval length: 0.0009865760803222656
Nneval percentage: 5.481085090600827
Update length: 0.0030002593994140625
Update percentage: 16.668432764649783
Frame length: 0.013000011444091797
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0030002593994140625
Update percentage: 23.07889814033672
Frame length: 0.01898360252380371
Nneval length: 0.001995086669921875
Nneval percentage: 10.50952614194391
Update length: 0.004000663757324219
Update percentage: 21.074312698592117
Frame length: 0.016978979110717773
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 23.561047532121044
Frame length: 0.013999223709106445
Nneval length: 0.0009987354278564453
Nneval percentage: 7.134220072551391
Update length: 0.004000425338745117
Update percentage: 28.576051228775313
Frame length: 0.01399850845336914
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 28.57580815478421
Frame length: 0.013000011444091797
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040013790130615234
Update percentage: 30.779811466089573
Frame done
oldgenlen: 200
newgenomelength: 154
Population's average fitness: 480.50000 stdev: 594.19673
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.240
Mean genetic distance 1.553, standard deviation 0.271
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   72   200   2000.0    0.240    64
Total extinctions: 0
Generation time: 1.793 sec (1.919 average)
 ****** Running generation 73 ******
genomelength: 200
Runlength = 1.5854554176330566
Frame length: 0.021001100540161133
Nneval length: 0.005000114440917969
Nneval percentage: 23.808821025146166
Update length: 0.007000923156738281
Update percentage: 33.33598228983368
Frame length: 0.01699995994567871
Nneval length: 0.004999876022338867
Nneval percentage: 29.411104722101456
Update length: 0.0029997825622558594
Update percentage: 17.645821353940228
Frame length: 0.01700115203857422
Nneval length: 0.003999471664428711
Nneval percentage: 23.524709709990464
Update length: 0.0029997825622558594
Update percentage: 17.644584057889716
Frame length: 0.02503180503845215
Nneval length: 0.010999441146850586
Nneval percentage: 43.941861683382385
Update length: 0.0050127506256103516
Update percentage: 20.02552599746645
Frame length: 0.018003225326538086
Nneval length: 0.0009856224060058594
Nneval percentage: 5.474699050469468
Update length: 0.004976749420166016
Update percentage: 27.643654566884297
Frame length: 0.01494145393371582
Nneval length: 0.0019769668579101562
Nneval percentage: 13.231422234278511
Update length: 0.004964590072631836
Update percentage: 33.226954315530804
Frame length: 0.021053791046142578
Nneval length: 0.006928920745849609
Nneval percentage: 32.9105610037823
Update length: 0.004006385803222656
Update percentage: 19.029284533327292
Frame length: 0.014005422592163086
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005005836486816406
Update percentage: 35.74213097730794
Frame length: 0.015006065368652344
Nneval length: 0.00099945068359375
Nneval percentage: 6.660311407689863
Update length: 0.004996538162231445
Update percentage: 33.296790594216716
Frame length: 0.025109529495239258
Nneval length: 0.012005090713500977
Nneval percentage: 47.81089472734696
Update length: 0.003950834274291992
Update percentage: 15.73440185345196
Frame length: 0.017958402633666992
Nneval length: 0.00500035285949707
Nneval percentage: 27.844084808093143
Update length: 0.003958225250244141
Update percentage: 22.041076430837858
Frame length: 0.01504826545715332
Nneval length: 0.0020384788513183594
Nneval percentage: 13.54627121060887
Update length: 0.00400543212890625
Update percentage: 26.61723465944199
Frame length: 0.014000415802001953
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143830251013249
Update length: 0.004000425338745117
Update percentage: 28.57361806477981
Frame length: 0.0189821720123291
Nneval length: 0.0019867420196533203
Nneval percentage: 10.466357687428564
Update length: 0.004000186920166016
Update percentage: 21.073388849115137
Frame length: 0.014999151229858398
Nneval length: 0.0020008087158203125
Nneval percentage: 13.33947958226701
Update length: 0.004000186920166016
Update percentage: 26.6694218817059
Frame length: 0.01700115203857422
Nneval length: 0.00299835205078125
Nneval percentage: 17.63616985471476
Update length: 0.0050029754638671875
Update percentage: 29.427273237224433
Frame length: 0.020024776458740234
Nneval length: 0.004923343658447266
Nneval percentage: 24.586260269079652
Update length: 0.004004955291748047
Update percentage: 20.0
Frame length: 0.014000177383422852
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143951908175951
Update length: 0.004000186920166016
Update percentage: 28.5724016961564
Frame length: 0.015987396240234375
Nneval length: 0.0019791126251220703
Nneval percentage: 12.379205440229061
Update length: 0.0040018558502197266
Update percentage: 25.031317108088764
Frame length: 0.01500082015991211
Nneval length: 0.002000570297241211
Nneval percentage: 13.336406115896882
Update length: 0.004001140594482422
Update percentage: 26.672812231793763
Frame length: 0.018000364303588867
Nneval length: 0.002986431121826172
Nneval percentage: 16.590948224479796
Update length: 0.004000663757324219
Update percentage: 22.225459939866752
Frame length: 0.014998197555541992
Nneval length: 0.001999378204345703
Nneval percentage: 13.330789896195972
Update length: 0.004000186920166016
Update percentage: 26.671117681657048
Frame length: 0.01506948471069336
Nneval length: 0.0020515918731689453
Nneval percentage: 13.614213840458184
Update length: 0.003999948501586914
Update percentage: 26.543366136126316
Frame length: 0.01500082015991211
Nneval length: 0.002000093460083008
Nneval percentage: 13.3332273753139
Update length: 0.00400090217590332
Update percentage: 26.671222861502276
Frame length: 0.012986183166503906
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.80524344569288
Frame done
oldgenlen: 200
newgenomelength: 169
Population's average fitness: 702.00000 stdev: 665.05338
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.351
Mean genetic distance 1.583, standard deviation 0.265
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   73   200   2000.0    0.351    65
Total extinctions: 0
Generation time: 2.012 sec (1.920 average)
 ****** Running generation 74 ******
genomelength: 200
Runlength = 1.8049449920654297
Frame length: 0.022999286651611328
Nneval length: 0.008999109268188477
Nneval percentage: 39.12777558932681
Update length: 0.003000020980834961
Update percentage: 13.043974042667884
Frame length: 0.01699995994567871
Nneval length: 0.005000114440917969
Nneval percentage: 29.41250718763586
Update length: 0.0029997825622558594
Update percentage: 17.645821353940228
Frame length: 0.012999296188354492
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 30.772334611081565
Frame length: 0.013000249862670898
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 30.775579070918997
Frame length: 0.017001867294311523
Nneval length: 0.003999948501586914
Nneval percentage: 23.526524659589683
Update length: 0.004002094268798828
Update percentage: 23.53914543338335
Frame length: 0.015002250671386719
Nneval length: 0.0020003318786621094
Nneval percentage: 13.333545229165342
Update length: 0.00400233268737793
Update percentage: 26.678214989511158
Frame length: 0.014001131057739258
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004001140594482422
Update percentage: 28.57726692209451
Frame length: 0.016998767852783203
Nneval length: 0.000988006591796875
Nneval percentage: 5.812224746837218
Update length: 0.004000425338745117
Update percentage: 23.533619456366235
Frame length: 0.014000415802001953
Nneval length: 0.0009996891021728516
Nneval percentage: 7.140424372466877
Update length: 0.005001068115234375
Update percentage: 35.72085419433943
Frame length: 0.013999700546264648
Nneval length: 0.0010001659393310547
Nneval percentage: 7.144195234932475
Update length: 0.004000186920166016
Update percentage: 28.57337488717451
Frame length: 0.016001224517822266
Nneval length: 0.002000570297241211
Nneval percentage: 12.502607503650506
Update length: 0.003999471664428711
Update percentage: 24.99478499269899
Frame length: 0.015000343322753906
Nneval length: 0.002000570297241211
Nneval percentage: 13.336830059126454
Update length: 0.004000186920166016
Update percentage: 26.667302434992692
Frame length: 0.0169980525970459
Nneval length: 0.0019860267639160156
Nneval percentage: 11.683848797250858
Update length: 0.003999948501586914
Update percentage: 23.531804474367064
Frame length: 0.018996238708496094
Nneval length: 0.003985404968261719
Nneval percentage: 20.979968873939455
Update length: 0.0039980411529541016
Update percentage: 21.046488277523974
Frame length: 0.020000457763671875
Nneval length: 0.003985404968261719
Nneval percentage: 19.92656875834446
Update length: 0.004000663757324219
Update percentage: 20.0028609574671
Frame length: 0.015000104904174805
Nneval length: 0.002000093460083008
Nneval percentage: 13.333863148692682
Update length: 0.003999948501586914
Update percentage: 26.66613685130732
Frame length: 0.014999866485595703
Nneval length: 0.0009796619415283203
Nneval percentage: 6.531137743586483
Update length: 0.004000186920166016
Update percentage: 26.668150173252375
Frame length: 0.01900005340576172
Nneval length: 0.002986431121826172
Nneval percentage: 15.718014355267782
Update length: 0.0040013790130615234
Update percentage: 21.059830346835316
Frame length: 0.014000177383422852
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143951908175951
Update length: 0.004000186920166016
Update percentage: 28.5724016961564
Frame length: 0.0170900821685791
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 23.40787656422204
Frame length: 0.014999866485595703
Nneval length: 0.0019991397857666016
Nneval percentage: 13.327717201258862
Update length: 0.004001140594482422
Update percentage: 26.6745080586197
Frame length: 0.014941692352294922
Nneval length: 0.0009381771087646484
Nneval percentage: 6.2789213339715975
Update length: 0.005003452301025391
Update percentage: 33.48651667464497
Frame length: 0.02099895477294922
Nneval length: 0.00098419189453125
Nneval percentage: 4.686861347018484
Update length: 0.008000373840332031
Update percentage: 38.09891457377719
Frame done
oldgenlen: 200
newgenomelength: 173
Population's average fitness: 609.50000 stdev: 678.20332
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.305
Mean genetic distance 1.579, standard deviation 0.335
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   74   200   2000.0    0.305    66
Total extinctions: 0
Generation time: 1.888 sec (1.915 average)
 ****** Running generation 75 ******
genomelength: 200
Runlength = 1.6389455795288086
Frame length: 0.023999691009521484
Nneval length: 0.009778738021850586
Nneval percentage: 40.74526633685005
Update length: 0.003000020980834961
Update percentage: 12.500248355884047
Frame length: 0.016000032424926758
Nneval length: 0.004000425338745117
Nneval percentage: 25.002607697924272
Update length: 0.0030002593994140625
Update percentage: 18.75158324516831
Frame length: 0.017000198364257812
Nneval length: 0.0039997100830078125
Nneval percentage: 23.527431841130934
Update length: 0.0030007362365722656
Update percentage: 17.651183664310558
Frame length: 0.01600050926208496
Nneval length: 0.0029993057250976562
Nneval percentage: 18.745064147457196
Update length: 0.003957986831665039
Update percentage: 24.736630358659532
Frame length: 0.01500082015991211
Nneval length: 0.0009992122650146484
Nneval percentage: 6.661050891636735
Update length: 0.005001544952392578
Update percentage: 33.34180997488795
Frame length: 0.02400064468383789
Nneval length: 0.005998849868774414
Nneval percentage: 24.994536387658197
Update length: 0.004001617431640625
Update percentage: 16.67295809906026
Frame length: 0.013996601104736328
Nneval length: 0.000997304916381836
Nneval percentage: 7.125336422171499
Update length: 0.003999948501586914
Update percentage: 28.577998841685687
Frame length: 0.016001462936401367
Nneval length: 0.0030002593994140625
Nneval percentage: 18.74990687625717
Update length: 0.00500178337097168
Update percentage: 31.258288013111823
Frame length: 0.01599907875061035
Nneval length: 0.0029997825622558594
Nneval percentage: 18.749720587139556
Update length: 0.004000186920166016
Update percentage: 25.00260785336413
Frame length: 0.01300048828125
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000663757324219
Update percentage: 30.773180751173708
Frame length: 0.016001224517822266
Nneval length: 0.0030007362365722656
Nneval percentage: 18.753166254432756
Update length: 0.0040013790130615234
Update percentage: 25.006705009387016
Frame length: 0.017986774444580078
Nneval length: 0.001984119415283203
Nneval percentage: 11.030990694838419
Update length: 0.004000663757324219
Update percentage: 22.242252326290394
Frame length: 0.017002344131469727
Nneval length: 0.002978086471557617
Nneval percentage: 17.515740468077347
Update length: 0.004002571105957031
Update percentage: 23.541289806907574
Frame length: 0.020999431610107422
Nneval length: 0.003985881805419922
Nneval percentage: 18.980903290265445
Update length: 0.003999948501586914
Update percentage: 19.047889370784986
Frame length: 0.014000892639160156
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0049974918365478516
Update percentage: 35.69409440773789
Frame length: 0.015001535415649414
Nneval length: 0.001001119613647461
Nneval percentage: 6.6734476565852425
Update length: 0.005001544952392578
Update percentage: 33.340220276219384
Frame length: 0.01900029182434082
Nneval length: 0.0009872913360595703
Nneval percentage: 5.196190380585497
Update length: 0.004001140594482422
Update percentage: 21.058311269496695
Frame length: 0.013999700546264648
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 28.57337488717451
Frame length: 0.016999244689941406
Nneval length: 0.0019843578338623047
Nneval percentage: 11.67321178120617
Update length: 0.004000425338745117
Update percentage: 23.53295932678822
Frame length: 0.013999700546264648
Nneval length: 0.0010004043579101562
Nneval percentage: 7.145898261210171
Update length: 0.004000425338745117
Update percentage: 28.57507791345221
Frame length: 0.015000104904174805
Nneval length: 0.0019960403442382812
Nneval percentage: 13.30684256536597
Update length: 0.003962516784667969
Update percentage: 26.416593817054757
Frame length: 0.02019953727722168
Nneval length: 0.0010099411010742188
Nneval percentage: 4.999822952445027
Update length: 0.005000114440917969
Update percentage: 24.75360881932887
Frame done
oldgenlen: 200
newgenomelength: 163
Population's average fitness: 573.50000 stdev: 642.45447
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.287
Mean genetic distance 1.672, standard deviation 0.309
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   75   200   2000.0    0.287    67
Total extinctions: 0
Generation time: 1.803 sec (1.901 average)
 ****** Running generation 76 ******
genomelength: 200
Runlength = 1.5982029438018799
Frame length: 0.021999597549438477
Nneval length: 0.009000539779663086
Nneval percentage: 40.91229287007033
Update length: 0.0029997825622558594
Update percentage: 13.635624722291462
Frame length: 0.017002582550048828
Nneval length: 0.003999948501586914
Nneval percentage: 23.52553495807275
Update length: 0.0029609203338623047
Update percentage: 17.414532910788903
Frame length: 0.017000913619995117
Nneval length: 0.003999948501586914
Nneval percentage: 23.527844391153742
Update length: 0.004001140594482422
Update percentage: 23.534856325465945
Frame length: 0.01800060272216797
Nneval length: 0.004999876022338867
Nneval percentage: 27.776158940397348
Update length: 0.004001140594482422
Update percentage: 22.227814569536424
Frame length: 0.014000177383422852
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143951908175951
Update length: 0.004000186920166016
Update percentage: 28.5724016961564
Frame length: 0.018999576568603516
Nneval length: 0.0009746551513671875
Nneval percentage: 5.129878278328523
Update length: 0.006000041961669922
Update percentage: 31.57987200401556
Frame length: 0.015999555587768555
Nneval length: 0.003014802932739258
Nneval percentage: 18.843041709508697
Update length: 0.004000425338745117
Update percentage: 25.00335285439671
Frame length: 0.019000768661499023
Nneval length: 0.004999399185180664
Nneval percentage: 26.311562833301966
Update length: 0.004001140594482422
Update percentage: 21.057782796913234
Frame length: 0.014000654220581055
Nneval length: 0.0010004043579101562
Nneval percentage: 7.14541150826763
Update length: 0.004001140594482422
Update percentage: 28.578240212523205
Frame length: 0.021000146865844727
Nneval length: 0.005982875823974609
Nneval percentage: 28.489685630272138
Update length: 0.003995180130004883
Update percentage: 19.024534235533203
Frame length: 0.016000032424926758
Nneval length: 0.0030007362365722656
Nneval percentage: 18.754563471367476
Update length: 0.004000186920166016
Update percentage: 25.00111758482469
Frame length: 0.023001670837402344
Nneval length: 0.0059833526611328125
Nneval percentage: 26.012687093163066
Update length: 0.005002260208129883
Update percentage: 21.74737758613541
Frame length: 0.015000104904174805
Nneval length: 0.002010822296142578
Nneval percentage: 13.40538822220456
Update length: 0.0040013790130615234
Update percentage: 26.67567352777557
Frame length: 0.015001058578491211
Nneval length: 0.0010008811950683594
Nneval percentage: 6.67207043977177
Update length: 0.0050013065338134766
Update percentage: 33.33969071345698
Frame length: 0.015001773834228516
Nneval length: 0.002005338668823242
Nneval percentage: 13.367343695368868
Update length: 0.004001617431640625
Update percentage: 26.674295159085855
Frame length: 0.018999814987182617
Nneval length: 0.0029993057250976562
Nneval percentage: 15.785973321956057
Update length: 0.004000186920166016
Update percentage: 21.053820381222472
Frame length: 0.017986297607421875
Nneval length: 0.0009868144989013672
Nneval percentage: 5.4864793213149525
Update length: 0.0039920806884765625
Update percentage: 22.195121951219512
Frame length: 0.014999866485595703
Nneval length: 0.0020029544830322266
Nneval percentage: 13.353148742728168
Update length: 0.004001140594482422
Update percentage: 26.6745080586197
Frame length: 0.017011642456054688
Nneval length: 0.0009860992431640625
Nneval percentage: 5.796613970176029
Update length: 0.005013465881347656
Update percentage: 29.470792689763424
Frame length: 0.01700425148010254
Nneval length: 0.0029981136322021484
Nneval percentage: 17.63155311899721
Update length: 0.0040056705474853516
Update percentage: 23.556876656244306
Frame length: 0.014511823654174805
Nneval length: 0.002002239227294922
Nneval percentage: 13.797295743177749
Update length: 0.004000186920166016
Update percentage: 27.56501881150706
Frame length: 0.014000654220581055
Nneval length: 0.0009999275207519531
Nneval percentage: 7.142005687720314
Update length: 0.004001140594482422
Update percentage: 28.578240212523205
Frame length: 0.013999462127685547
Nneval length: 0.00099945068359375
Nneval percentage: 7.139207738683198
Update length: 0.004000425338745117
Update percentage: 28.57556456282571
Frame done
oldgenlen: 200
newgenomelength: 177
Population's average fitness: 645.50000 stdev: 660.21190
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.323
Mean genetic distance 1.633, standard deviation 0.310
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   76   200   2000.0    0.323    68
Total extinctions: 0
Generation time: 1.864 sec (1.895 average)
 ****** Running generation 77 ******
genomelength: 200
Runlength = 1.6469919681549072
Frame length: 0.01700115203857422
Nneval length: 0.004000186920166016
Nneval percentage: 23.528916811577943
Update length: 0.004000663757324219
Update percentage: 23.531721545969596
Frame length: 0.023990631103515625
Nneval length: 0.009976387023925781
Nneval percentage: 41.58451264111942
Update length: 0.004001617431640625
Update percentage: 16.67991731594848
Frame length: 0.02500128746032715
Nneval length: 0.011999845504760742
Nneval percentage: 47.996910254331844
Update length: 0.004001617431640625
Update percentage: 16.00564546122083
Frame length: 0.01799631118774414
Nneval length: 0.004995107650756836
Nneval percentage: 27.756286266924562
Update length: 0.00400090217590332
Update percentage: 22.231790360615776
Frame length: 0.015000104904174805
Nneval length: 0.0009996891021728516
Nneval percentage: 6.6645474052292775
Update length: 0.004000663757324219
Update percentage: 26.670905189541443
Frame length: 0.014000415802001953
Nneval length: 0.0010004043579101562
Nneval percentage: 7.145533190286435
Update length: 0.00400090217590332
Update percentage: 28.57702394332618
Frame length: 0.016999483108520508
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000663757324219
Update percentage: 23.53403178076044
Frame length: 0.015036582946777344
Nneval length: 0.002001047134399414
Nneval percentage: 13.307858184816387
Update length: 0.004036426544189453
Update percentage: 26.844041352191283
Frame length: 0.016802549362182617
Nneval length: 0.0018014907836914062
Nneval percentage: 10.721532458318553
Update length: 0.004000186920166016
Update percentage: 23.807023767293366
Frame length: 0.015000104904174805
Nneval length: 0.002000570297241211
Nneval percentage: 13.337042040848765
Update length: 0.003999471664428711
Update percentage: 26.662957959151235
Frame length: 0.013000011444091797
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 30.76880754135642
Frame length: 0.014987707138061523
Nneval length: 0.0019881725311279297
Nneval percentage: 13.265354819210028
Update length: 0.004000425338745117
Update percentage: 26.691376485372952
Frame length: 0.013001203536987305
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000663757324219
Update percentage: 30.7714877775944
Frame length: 0.015000343322753906
Nneval length: 0.00099945068359375
Nneval percentage: 6.662852056710535
Update length: 0.004000663757324219
Update percentage: 26.670481276622798
Frame length: 0.013999462127685547
Nneval length: 0.0009999275207519531
Nneval percentage: 7.142613849245547
Update length: 0.003999948501586914
Update percentage: 28.572158452263363
Frame length: 0.013999700546264648
Nneval length: 0.001001119613647461
Nneval percentage: 7.1510073400432566
Update length: 0.004000186920166016
Update percentage: 28.57337488717451
Frame length: 0.013997316360473633
Nneval length: 0.0009746551513671875
Nneval percentage: 6.963157267199237
Update length: 0.003000497817993164
Update percentage: 21.43623635217769
Frame length: 0.014982938766479492
Nneval length: 0.0019915103912353516
Nneval percentage: 13.291854303581943
Update length: 0.004000425338745117
Update percentage: 26.699871107362792
Frame length: 0.014998674392700195
Nneval length: 0.0009882450103759766
