
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   407    4     5     10.0    0.939     3
   408    4     7     10.0    0.939     3
   409    3     7     10.0    0.939     2
   410    3     4     10.0    0.939     2
   411    3     7     10.0    0.939     2
   412    3    15     10.0    0.939     2
   413    3     6     10.0    0.939     2
   414    3     2     10.0    0.939     2
   415    3     4     10.0    0.939     2
   416    3     7     10.0    0.939     2
   417    2     3     10.0    0.939     1
   418    2     2     10.0    0.939     1
   419    1     3     10.0    0.939     0
   420    0     1       --       --     0
   421    0     1       --       --     0
Total extinctions: 0
Generation time: 9.680 sec (8.969 average)
 ****** Running generation 73 ******
Run done
Enum done
Population's average fitness: 9.92141 stdev: 0.35674
Best fitness: 10.46736 - size: (6, 4) - species 389 - id 5237
Species 396 with 2 members is stagnated: removing it
Species 397 with 4 members is stagnated: removing it
Species 398 with 5 members is stagnated: removing it
Species 399 with 7 members is stagnated: removing it
Species 401 with 1 members is stagnated: removing it
Species 402 with 3 members is stagnated: removing it
Average adjusted fitness: 0.845
Mean genetic distance 2.758, standard deviation 0.664
Population of 151 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   386    9     3     10.0    0.513     1
   389    8     9     10.5    0.917     3
   400    7     7     10.0    0.855     3
   403    6     6     10.5    0.922     3
   404    6     3     10.0    0.855     5
   405    5    21     10.0    0.856     0
   406    5     6     10.0    0.855     4
   407    5     5     10.0    0.855     4
   408    5     7     10.0    0.855     4
   409    4     7     10.0    0.855     3
   410    4     3     10.0    0.855     3
   411    4     6     10.0    0.855     3
   412    4    14     10.0    0.855     3
   413    4     8     10.0    0.855     3
   414    4     3     10.0    0.855     3
   415    4     2     10.0    0.855     0
   416    4     6     10.0    0.855     3
   417    3     5     10.0    0.855     2
   418    3     3     10.0    0.855     2
   419    2     6     10.0    0.855     1
   420    1     5     10.0    0.855     0
   421    1     4     10.0    0.855     0
   422    0     3       --       --     0
   423    0     2       --       --     0
   424    0     1       --       --     0
   425    0     5       --       --     0
   426    0     1       --       --     0
Total extinctions: 0
Generation time: 9.693 sec (9.098 average)
 ****** Running generation 74 ******
Run done
Enum done
Population's average fitness: 9.97805 stdev: 1.66086
Best fitness: 21.78744 - size: (4, 2) - species 405 - id 5707
Species 404 with 3 members is stagnated: removing it
Average adjusted fitness: 0.410
Mean genetic distance 2.766, standard deviation 0.642
Population of 145 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   386   10     3     10.0    0.408     2
   389    9     4     10.9    0.415     4
   400    8     6     10.0    0.408     0
   403    7     7     12.4    0.443     0
   405    6    10     21.8    0.400     0
   406    6     5     10.0    0.408     5
   407    6     6     10.0    0.408     5
   408    6     6     10.0    0.408     5
   409    5     6     10.0    0.408     4
   410    5     4     10.0    0.408     4
   411    5     4     10.0    0.408     4
   412    5    11     10.0    0.408     4
   413    5     5     10.0    0.408     4
   414    5     3     10.0    0.408     4
   415    5     4     10.0    0.408     0
   416    5     1     20.1    0.426     0
   417    4     5     10.0    0.408     3
   418    4     3     10.0    0.408     3
   419    3     5     10.0    0.408     2
   420    2     3     10.0    0.408     1
   421    2     5     10.0    0.408     1
   422    1     4     10.0    0.408     0
   423    1     1     10.0    0.409     0
   424    1     4     10.0    0.408     0
   425    1    15     10.0    0.410     0
   426    1     3     10.0    0.408     0
   427    0     8       --       --     0
   428    0     1       --       --     0
   429    0     2       --       --     0
   430    0     1       --       --     0
Total extinctions: 0
Generation time: 8.579 sec (9.052 average)
 ****** Running generation 75 ******
Run done
Enum done
Population's average fitness: 9.49502 stdev: 1.66769
Best fitness: 9.95037 - size: (5, 1) - species 406 - id 5199
Species 406 with 5 members is stagnated: removing it
Species 407 with 6 members is stagnated: removing it
Species 408 with 6 members is stagnated: removing it
Average adjusted fitness: 0.969
Mean genetic distance 2.743, standard deviation 0.629
Population of 143 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   386   11     5     10.0    1.000     3
   389   10     5     10.0    0.995     5
   400    9     5     10.0    0.833     1
   403    8     3     10.0    0.807     1
   405    7    22     10.0    0.933     1
   409    6     3     10.0    1.000     5
   410    6     5     10.0    1.000     5
   411    6     4     10.0    1.000     5
   412    6     8     10.0    1.000     5
   413    6     4     10.0    1.000     5
   414    6     3     10.0    1.000     5
   415    6     4     10.0    1.000     1
   416    6     1     10.0    1.000     1
   417    5     4     10.0    1.000     4
   418    5     3     10.0    1.000     4
   419    4     5     10.0    1.000     3
   420    3     3     10.0    1.000     2
   421    3     5     10.0    0.878     2
   422    2     5     10.0    1.000     1
   423    2     3     10.0    1.000     1
   424    2     2     10.0    1.000     1
   425    2     9     10.0    0.768     1
   426    2     4     10.0    1.000     1
   427    1     8     10.0    0.939     0
   428    1     5     10.0    1.000     0
   429    1     2     10.0    1.000     0
   430    1     6     10.0    1.000     0
   431    0     1       --       --     0
   432    0     1       --       --     0
   433    0     1       --       --     0
   434    0     1       --       --     0
   435    0     2       --       --     0
   436    0     1       --       --     0
Total extinctions: 0
Generation time: 7.485 sec (8.822 average)
 ****** Running generation 76 ******
Run done
Enum done
Population's average fitness: 9.84073 stdev: 0.92814
Best fitness: 10.06816 - size: (4, 2) - species 386 - id 5889
Species 409 with 3 members is stagnated: removing it
Species 410 with 5 members is stagnated: removing it
Species 411 with 4 members is stagnated: removing it
Species 413 with 4 members is stagnated: removing it
Species 414 with 3 members is stagnated: removing it
Species 412 with 8 members is stagnated: removing it
Average adjusted fitness: 0.974
Mean genetic distance 2.760, standard deviation 0.629
Population of 148 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   386   12     3     10.1    0.988     4
   389   11     3     10.0    0.986     6
   400   10     4     10.0    0.788     2
   403    9     3     10.0    0.986     2
   405    8    23     10.0    0.986     2
   415    7     6     10.0    0.986     2
   416    7     5     10.0    0.986     2
   417    6     4     10.0    0.986     5
   418    6     2     10.0    0.986     5
   419    5     7     10.0    0.986     4
   420    4     5     10.0    0.986     3
   421    4     7     10.0    0.986     3
   422    3     6     10.0    0.986     2
   423    3     4     10.0    0.986     2
   424    3     3     10.0    0.986     2
   425    3    10     10.0    0.880     2
   426    3     6     10.0    0.986     2
   427    2     7     10.0    0.986     1
   428    2     5     10.0    0.986     1
   429    2     2     10.0    0.986     1
   430    2     6     10.0    0.986     1
   431    1     3     10.0    0.986     0
   432    1     5     10.0    0.986     0
   433    1     4     10.0    0.986     0
   434    1     5     10.0    0.986     0
   435    1     5     10.0    0.986     0
   436    1     3     10.0    0.986     0
   437    0     2       --       --     0
Total extinctions: 0
Generation time: 9.194 sec (8.904 average)
 ****** Running generation 77 ******
Run done
Enum done
Population's average fitness: 9.73447 stdev: 1.29320
Best fitness: 9.95530 - size: (6, 4) - species 425 - id 6003
Species 417 with 4 members is stagnated: removing it
Species 418 with 2 members is stagnated: removing it
Average adjusted fitness: 0.964
Mean genetic distance 2.691, standard deviation 0.624
Population of 141 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   386   13     1     10.0    0.999     5
   389   12    27     10.0    0.999     7
   400   11     3     10.0    0.999     3
   403   10     3     10.0    0.999     3
   405    9     5     10.0    0.956     3
   415    8     5     10.0    0.999     3
   416    8     7     10.0    0.999     3
   419    6     6     10.0    0.999     5
   420    5     4     10.0    0.999     4
   421    5     5     10.0    0.999     4
   422    4     5     10.0    0.999     3
   423    4     5     10.0    0.999     3
   424    4     4     10.0    0.999     3
   425    4     2     10.0    0.999     3
   426    4     5     10.0    0.999     3
   427    3     6     10.0    0.999     2
   428    3     3     10.0    0.999     2
   429    3     2     10.0    0.999     2
   430    3     4     10.0    0.999     2
   431    2     3     10.0    0.999     1
   432    2     6     10.0    0.999     1
   433    2     3     10.0    0.999     1
   434    2     5     10.0    0.998     1
   435    2     3     10.0    0.800     1
   436    2     2     10.0    0.333     1
   437    1     5     10.0    0.999     0
   438    0     1       --       --     0
   439    0     1       --       --     0
   440    0     1       --       --     0
   441    0     1       --       --     0
   442    0     1       --       --     0
   443    0     6       --       --     0
   444    0     1       --       --     0
Total extinctions: 0
Generation time: 7.396 sec (8.778 average)
 ****** Running generation 78 ******
Run done
Enum done
Population's average fitness: 9.87968 stdev: 0.66607
Best fitness: 9.97906 - size: (6, 4) - species 389 - id 6076
Species 419 with 6 members is stagnated: removing it
Species 386 with 1 members is stagnated: removing it
Average adjusted fitness: 0.980
Mean genetic distance 2.717, standard deviation 0.609
Population of 144 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   389   13    11     10.0    0.984     8
   400   12     4     10.0    0.996     4
   403   11     4     10.0    0.996     4
   405   10    11     10.0    0.996     4
   415    9     3     10.0    0.996     4
   416    9     4     10.0    0.996     4
   420    6     6     10.0    0.996     5
   421    6     5     10.0    0.996     5
   422    5     3     10.0    0.996     4
   423    5     5     10.0    0.996     4
   424    5     6     10.0    0.996     4
   425    5     3     10.0    0.996     4
   426    5     2     10.0    0.996     4
   427    4     5     10.0    0.996     3
   428    4     2     10.0    0.996     3
   429    4     2     10.0    0.996     3
   430    4     6     10.0    0.996     3
   431    3     4     10.0    0.996     2
   432    3     4     10.0    0.996     2
   433    3     4     10.0    0.996     2
   434    3     2     10.0    0.996     2
   435    3     3     10.0    0.996     2
   436    3     2     10.0    0.498     2
   437    2     4     10.0    0.996     1
   438    1     4     10.0    0.996     0
   439    1     3     10.0    0.996     0
   440    1     3     10.0    0.996     0
   441    1     3     10.0    0.996     0
   442    1     3     10.0    0.996     0
   443    1     6     10.0    0.996     0
   444    1     5     10.0    0.996     0
   445    0    10       --       --     0
   446    0     1       --       --     0
   447    0     1       --       --     0
Total extinctions: 0
Generation time: 7.087 sec (8.683 average)
 ****** Running generation 79 ******
Run done
Enum done
Population's average fitness: 9.70924 stdev: 1.23114
Best fitness: 9.95525 - size: (8, 7) - species 445 - id 6179
Species 420 with 6 members is stagnated: removing it
Species 421 with 5 members is stagnated: removing it
Species 389 with 11 members is stagnated: removing it
Average adjusted fitness: 0.971
Mean genetic distance 2.724, standard deviation 0.598
Population of 148 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   400   13     6     10.0    0.999     5
   403   12     4     10.0    0.999     5
   405   11    19     10.0    0.990     5
   415   10     1     10.0    0.999     5
   416   10     5     10.0    0.999     5
   422    6     3     10.0    0.999     5
   423    6     4     10.0    0.999     5
   424    6     6     10.0    0.999     5
   425    6     4     10.0    0.999     5
   426    6     4     10.0    0.999     5
   427    5     4     10.0    0.999     4
   428    5     3     10.0    0.999     4
   429    5     3     10.0    0.999     4
   430    5     5     10.0    0.999     4
   431    4     5     10.0    0.999     3
   432    4     6     10.0    0.999     3
   433    4     6     10.0    0.999     3
   434    4     3     10.0    0.999     3
   435    4     3     10.0    0.999     3
   436    4     2     10.0    0.500     3
   437    3     1     10.0    0.999     2
   438    2     5     10.0    0.999     1
   439    2     4     10.0    0.999     1
   440    2     4     10.0    0.999     1
   441    2     5     10.0    0.999     1
   442    2     4     10.0    0.999     1
   443    2     6     10.0    0.706     1
   444    2     4     10.0    0.999     1
   445    1     8     10.0    0.910     0
   446    1     2     10.0    0.999     0
   447    1     1     10.0    0.999     0
   448    0     1       --       --     0
   449    0     1       --       --     0
   450    0     3       --       --     0
   451    0     1       --       --     0
   452    0     2       --       --     0
Total extinctions: 0
Generation time: 8.918 sec (8.650 average)
 ****** Running generation 80 ******
Run done
Enum done
Population's average fitness: 9.92897 stdev: 0.25540
Best fitness: 9.95045 - size: (6, 5) - species 443 - id 6188
Species 426 with 4 members is stagnated: removing it
Species 424 with 6 members is stagnated: removing it
Species 423 with 4 members is stagnated: removing it
Species 403 with 4 members is stagnated: removing it
Species 405 with 19 members is stagnated: removing it
Species 422 with 3 members is stagnated: removing it
Species 415 with 1 members is stagnated: removing it
Species 400 with 6 members is stagnated: removing it
Species 425 with 4 members is stagnated: removing it
Average adjusted fitness: 0.992
Mean genetic distance 2.778, standard deviation 0.599
Population of 150 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   416   11     5     10.0    0.800     6
   427    6     6     10.0    1.000     5
   428    6     3     10.0    1.000     5
   429    6     3     10.0    1.000     5
   430    6     4     10.0    1.000     5
   431    5     5     10.0    1.000     4
   432    5     6     10.0    1.000     4
   433    5     6     10.0    1.000     4
   434    5     6     10.0    1.000     4
   435    5     6     10.0    1.000     4
   436    5     5     10.0    1.000     4
   437    4     6     10.0    1.000     3
   438    3     5     10.0    1.000     2
   439    3     5     10.0    1.000     2
   440    3     6     10.0    1.000     2
   441    3     7     10.0    1.000     2
   442    3     6     10.0    1.000     2
   443    3     6     10.0    1.000     2
   444    3     6     10.0    1.000     2
   445    2     9     10.0    0.998     1
   446    2     5     10.0    1.000     1
   447    2     4     10.0    1.000     1
   448    1     4     10.0    1.000     0
   449    1     4     10.0    1.000     0
   450    1     5     10.0    1.000     0
   451    1     7     10.0    1.000     0
   452    1     3     10.0    1.000     0
   453    0     1       --       --     0
   454    0     2       --       --     0
   455    0     2       --       --     0
   456    0     1       --       --     0
   457    0     1       --       --     0
Total extinctions: 0
Generation time: 8.136 sec (8.483 average)
 ****** Running generation 81 ******
Run done
Enum done
Population's average fitness: 9.59628 stdev: 1.59946
Best fitness: 9.95037 - size: (6, 6) - species 443 - id 6374
Species 427 with 6 members is stagnated: removing it
Species 428 with 3 members is stagnated: removing it
Species 429 with 3 members is stagnated: removing it
Species 430 with 4 members is stagnated: removing it
Species 416 with 5 members is stagnated: removing it
Average adjusted fitness: 0.927
Mean genetic distance 2.827, standard deviation 0.576
Population of 151 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   431    6     5     10.0    1.000     5
   432    6     5     10.0    1.000     5
   433    6     6     10.0    1.000     5
   434    6     6     10.0    1.000     5
   435    6     6     10.0    1.000     5
   436    6     3     10.0    0.202     5
   437    5     7     10.0    1.000     4
   438    4     7     10.0    1.000     3
   439    4     6     10.0    1.000     3
   440    4     6     10.0    1.000     3
   441    4     7     10.0    1.000     3
   442    4     6     10.0    1.000     3
   443    4     6     10.0    1.000     3
   444    4     6     10.0    1.000     3
   445    3     8     10.0    1.000     2
   446    3     6     10.0    1.000     2
   447    3     5     10.0    1.000     2
   448    2     6     10.0    1.000     1
   449    2     5     10.0    1.000     1
   450    2     7     10.0    1.000     1
   451    2     7     10.0    1.000     1
   452    2     2     10.0    0.333     1
   453    1     2     10.0    1.000     0
   454    1     7     10.0    1.000     0
   455    1     3     10.0    0.500     0
   456    1     3     10.0    1.000     0
   457    1     3     10.0    1.000     0
   458    0     1       --       --     0
   459    0     1       --       --     0
   460    0     1       --       --     0
   461    0     1       --       --     0
   462    0     1       --       --     0
Total extinctions: 0
Generation time: 7.027 sec (8.320 average)
 ****** Running generation 82 ******
Run done
Enum done
Population's average fitness: 9.37317 stdev: 2.05914
Best fitness: 9.95043 - size: (6, 6) - species 443 - id 6474
Species 431 with 5 members is stagnated: removing it
Species 432 with 5 members is stagnated: removing it
Species 433 with 6 members is stagnated: removing it
Species 434 with 6 members is stagnated: removing it
Species 435 with 6 members is stagnated: removing it
Species 436 with 3 members is stagnated: removing it
Average adjusted fitness: 0.934
Mean genetic distance 2.791, standard deviation 0.599
Population of 141 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   437    6     4     10.0    1.000     5
   438    5     6     10.0    1.000     4
   439    5     6     10.0    1.000     4
   440    5     5     10.0    0.833     4
   441    5     5     10.0    1.000     4
   442    5     5     10.0    0.833     4
   443    5     6     10.0    1.000     4
   444    5     6     10.0    1.000     4
   445    4     7     10.0    0.879     3
   446    4     5     10.0    1.000     3
   447    4     5     10.0    1.000     3
   448    3     7     10.0    1.000     2
   449    3     5     10.0    1.000     2
   450    3     6     10.0    0.857     2
   451    3     5     10.0    0.857     2
   452    3     3     10.0    0.500     2
   453    2     3     10.0    1.000     1
   454    2     5     10.0    0.857     1
   455    2     4     10.0    0.667     1
   456    2     6     10.0    1.000     1
   457    2     5     10.0    1.000     1
   458    1     4     10.0    1.000     0
   459    1     6     10.0    1.000     0
   460    1     4     10.0    1.000     0
   461    1     5     10.0    1.000     0
   462    1     5     10.0    1.000     0
   463    0     1       --       --     0
   464    0     1       --       --     0
   465    0     1       --       --     0
   466    0     1       --       --     0
   467    0     1       --       --     0
   468    0     1       --       --     0
   469    0     1       --       --     0
   470    0     1       --       --     0
Total extinctions: 0
Generation time: 8.081 sec (8.160 average)
 ****** Running generation 83 ******
Run done
Enum done
Population's average fitness: 9.71974 stdev: 1.35112
Best fitness: 9.97279 - size: (6, 6) - species 443 - id 6569
Species 437 with 4 members is stagnated: removing it
Average adjusted fitness: 0.942
Mean genetic distance 2.814, standard deviation 0.567
Population of 147 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438    6     6     10.0    0.997     5
   439    6     5     10.0    0.997     5
   440    6     4     10.0    0.997     5
   441    6     2     10.0    0.997     5
   442    6     3     10.0    0.997     5
   443    6     7     10.0    0.834     0
   444    6     6     10.0    0.997     5
   445    5     6     10.0    0.997     4
   446    5     5     10.0    0.997     4
   447    5     2     10.0    0.997     4
   448    4     5     10.0    0.997     3
   449    4     4     10.0    0.997     3
   450    4     5     10.0    0.997     3
   451    4     4     10.0    0.997     3
   452    4     2     10.0    0.332     3
   453    3     3     10.0    0.997     2
   454    3     4     10.0    0.997     2
   455    3     6     10.0    0.997     2
   456    3     4     10.0    0.997     2
   457    3     4     10.0    0.997     2
   458    2     5     10.0    0.997     1
   459    2     5     10.0    0.997     0
   460    2     5     10.0    0.997     1
   461    2     4     10.0    0.997     1
   462    2     3     10.0    0.997     1
   463    1     4     10.0    0.997     0
   464    1     3     10.0    0.997     0
   465    1     4     10.0    0.997     0
   466    1     5     10.0    0.997     0
   467    1     2      1.8    0.000     0
   468    1     5     10.0    0.997     0
   469    1     3     10.0    0.997     0
   470    1     3     10.0    0.997     0
   471    0     1       --       --     0
   472    0     1       --       --     0
   473    0     1       --       --     0
   474    0     1       --       --     0
   475    0     1       --       --     0
   476    0     1       --       --     0
   477    0     1       --       --     0
   478    0     1       --       --     0
   479    0     1       --       --     0
Total extinctions: 0
Generation time: 6.842 sec (7.875 average)
 ****** Running generation 84 ******
Run done
Enum done
Population's average fitness: 9.61933 stdev: 1.78052
Best fitness: 16.42978 - size: (4, 1) - species 467 - id 6505
Species 438 with 6 members is stagnated: removing it
Species 439 with 5 members is stagnated: removing it
Species 440 with 4 members is stagnated: removing it
Species 441 with 2 members is stagnated: removing it
Species 442 with 3 members is stagnated: removing it
Species 444 with 6 members is stagnated: removing it
Average adjusted fitness: 0.543
Mean genetic distance 2.774, standard deviation 0.563
Population of 144 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443    7     6     10.0    0.556     1
   445    6     5     10.0    0.466     5
   446    6     4     10.0    0.555     5
   447    6     2     10.0    0.555     5
   448    5     3     10.0    0.555     4
   449    5     1     10.0    0.555     4
   450    5     5     10.0    0.555     4
   451    5     4     10.0    0.555     4
   452    5     3     10.0    0.555     4
   453    4     4     10.0    0.555     3
   454    4     4     10.0    0.555     3
   455    4     2     10.0    0.095     3
   456    4     5     10.0    0.555     3
   457    4     2     10.0    0.555     3
   458    3     5     10.0    0.555     2
   459    3    22     10.0    0.453     0
   460    3     3     10.0    0.555     2
   461    3     4     10.0    0.555     2
   462    3     2     10.0    0.555     2
   463    2     4     10.0    0.555     1
   464    2     3     10.0    0.555     1
   465    2     3     10.0    0.555     1
   466    2     3     10.0    0.555     1
   467    2     5     16.4    0.778     0
   468    2     4     10.0    0.555     1
   469    2     4     10.2    0.562     0
   470    2     4     10.0    0.555     1
   471    1     2     10.0    0.555     0
   472    1     2     10.0    0.555     0
   473    1     3     10.0    0.555     0
   474    1     4     10.0    0.555     0
   475    1     2     10.0    0.555     0
   476    1     3     10.0    0.555     0
   477    1     3     10.0    0.555     0
   478    1     3     10.0    0.555     0
   479    1     2     10.0    0.555     0
   480    0     1       --       --     0
   481    0     1       --       --     0
   482    0     1       --       --     0
   483    0     1       --       --     0
Total extinctions: 0
Generation time: 7.547 sec (7.771 average)
 ****** Running generation 85 ******
Run done
Enum done
Population's average fitness: 9.68865 stdev: 1.28415
Best fitness: 10.03403 - size: (5, 2) - species 443 - id 6734
Species 446 with 4 members is stagnated: removing it
Species 447 with 2 members is stagnated: removing it
Species 445 with 5 members is stagnated: removing it
Average adjusted fitness: 0.953
Mean genetic distance 2.811, standard deviation 0.551
Population of 149 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443    8     5     10.0    0.926     0
   448    6     4     10.0    0.989     5
   449    6     3     10.0    0.989     5
   450    6     4     10.0    0.989     5
   451    6     4     10.0    0.989     5
   452    6     2     10.0    0.659     5
   453    5     5     10.0    0.989     4
   454    5     5     10.0    0.989     4
   455    5     2     10.0    0.984     4
   456    5     4     10.0    0.989     4
   457    5     3     10.0    0.989     4
   458    4     4     10.0    0.989     3
   459    4    16     10.0    0.989     1
   460    4     2     10.0    0.989     3
   461    4     5     10.0    0.989     3
   462    4     2     10.0    0.989     3
   463    3     4     10.0    0.989     2
   464    3     3     10.0    0.989     2
   465    3     3     10.0    0.989     2
   466    3     2     10.0    0.989     2
   467    3     3     10.0    0.403     1
   468    3     3     10.0    0.989     2
   469    3     3     10.0    0.917     1
   470    3     3     10.0    0.989     2
   471    2     3     10.0    0.989     1
   472    2     2     10.0    0.989     1
   473    2     4     10.0    0.989     1
   474    2     5     10.0    0.989     1
   475    2     2     10.0    0.989     1
   476    2     4     10.0    0.989     1
   477    2     4     10.0    0.989     1
   478    2     3     10.0    0.989     1
   479    2     3     10.0    0.989     1
   480    1     3     10.0    0.989     0
   481    1     4     10.0    0.989     0
   482    1     5     10.0    0.989     0
   483    1     2      7.7    0.691     0
   484    0     1       --       --     0
   485    0     1       --       --     0
   486    0     1       --       --     0
   487    0     1       --       --     0
   488    0     2       --       --     0
   489    0     1       --       --     0
   490    0     1       --       --     0
   491    0     3       --       --     0
Total extinctions: 0
Generation time: 7.526 sec (7.775 average)
 ****** Running generation 86 ******
Run done
Enum done
Population's average fitness: 9.88894 stdev: 0.48171
Best fitness: 10.08527 - size: (5, 3) - species 469 - id 6647
Species 448 with 4 members is stagnated: removing it
Species 449 with 3 members is stagnated: removing it
Species 450 with 4 members is stagnated: removing it
Species 451 with 4 members is stagnated: removing it
Species 452 with 2 members is stagnated: removing it
Average adjusted fitness: 0.958
Mean genetic distance 2.835, standard deviation 0.555
Population of 139 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443    9     4     10.0    0.981     1
   453    6     2     10.0    0.975     5
   454    6     4     10.0    0.975     0
   455    6     3     10.0    0.828     5
   456    6     3     10.0    0.975     5
   457    6     4     10.0    0.975     5
   458    5     3     10.0    0.975     4
   459    5    12     10.0    0.946     2
   460    5     2     10.0    0.975     4
   461    5     4     10.0    0.975     4
   462    5     2     10.0    0.975     4
   463    4     3     10.0    0.975     3
   464    4     4     10.0    0.975     3
   465    4     5     10.0    0.975     3
   466    4     2     10.0    0.975     3
   467    4     5     10.0    0.975     2
   468    4     3     10.0    0.975     3
   469    4     4     10.1    0.983     2
   470    4     2     10.0    0.975     3
   471    3     4     10.0    0.975     2
   472    3     3     10.0    0.975     2
   473    3     2     10.0    0.975     2
   474    3     4     10.0    0.975     2
   475    3     2     10.0    0.975     2
   476    3     2     10.0    0.975     2
   477    3     3     10.0    0.975     2
   478    3     4     10.0    0.975     2
   479    3     2     10.0    0.975     2
   480    2     4     10.0    0.975     1
   481    2     3     10.0    0.975     0
   482    2     4     10.0    0.975     1
   483    2     2      9.6    0.456     0
   484    1     2     10.0    0.975     0
   485    1     2     10.0    0.975     0
   486    1     2     10.0    0.975     0
   487    1     3     10.0    0.975     0
   488    1     4     10.0    0.975     0
   489    1     2     10.0    0.975     0
   490    1     2     10.0    0.975     0
   491    1     5     10.0    0.975     0
   492    0     1       --       --     0
   493    0     1       --       --     0
   494    0     2       --       --     0
   495    0     1       --       --     0
   496    0     1       --       --     0
   497    0     1       --       --     0
Total extinctions: 0
Generation time: 7.942 sec (7.650 average)
 ****** Running generation 87 ******
Run done
Enum done
Population's average fitness: 9.80863 stdev: 1.05389
Best fitness: 10.81035 - size: (5, 3) - species 469 - id 6883
Species 453 with 2 members is stagnated: removing it
Species 455 with 3 members is stagnated: removing it
Species 456 with 3 members is stagnated: removing it
Species 457 with 4 members is stagnated: removing it
Average adjusted fitness: 0.883
Mean genetic distance 2.874, standard deviation 0.561
Population of 136 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443   10     3     10.5    0.941     0
   454    7     3     10.0    0.914     0
   458    6     4     10.0    0.914     5
   459    6     7     10.0    0.914     3
   460    6     3     10.0    0.914     5
   461    6     3     10.0    0.914     5
   462    6     3     10.0    0.914     5
   463    5     4     10.0    0.914     4
   464    5     2     10.0    0.914     4
   465    5     4     10.0    0.914     4
   466    5     3     10.0    0.914     4
   467    5     3     10.0    0.914     3
   468    5     2     10.0    0.914     4
   469    5     3     10.8    0.954     0
   470    5     3     10.0    0.914     4
   471    4     3     10.0    0.914     3
   472    4     2     10.0    0.914     3
   473    4     3     10.0    0.914     3
   474    4     3     10.0    0.914     3
   475    4     2     10.0    0.914     3
   476    4     1     10.0    0.914     3
   477    4     4     10.0    0.914     3
   478    4     3     10.0    0.914     3
   479    4     2     10.0    0.914     3
   480    3     3     10.0    0.914     2
   481    3     4     10.0    0.916     0
   482    3     3     10.0    0.914     2
   483    3     2      7.9    0.457     1
   484    2     3     10.0    0.914     1
   485    2     3     10.0    0.914     1
   486    2     3     10.0    0.914     1
   487    2     4     10.0    0.914     1
   488    2     3     10.0    0.914     1
   489    2     3     10.0    0.914     1
   490    2     3     10.0    0.914     1
   491    2     8     10.0    0.914     0
   492    1     1     10.0    0.914     0
   493    1     4     10.0    0.914     0
   494    1     4     10.0    0.914     0
   495    1     2     10.0    0.914     0
   496    1     3     10.0    0.914     0
   497    1     2      0.8    0.000     0
   498    0     1       --       --     0
   499    0     1       --       --     0
   500    0     1       --       --     0
   501    0     2       --       --     0
Total extinctions: 0
Generation time: 7.437 sec (7.654 average)
 ****** Running generation 88 ******
Run done
Enum done
Population's average fitness: 9.74535 stdev: 1.13796
Best fitness: 9.95037 - size: (5, 1) - species 458 - id 6384
Species 458 with 4 members is stagnated: removing it
Species 460 with 3 members is stagnated: removing it
Species 461 with 3 members is stagnated: removing it
Species 462 with 3 members is stagnated: removing it
Average adjusted fitness: 0.963
Mean genetic distance 2.838, standard deviation 0.541
Population of 144 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443   11     4      9.7    0.964     1
   454    8     4     10.0    1.000     1
   459    7    11     10.0    1.000     4
   463    6     3     10.0    1.000     5
   464    6     1     10.0    1.000     5
   465    6     3     10.0    1.000     5
   466    6     3     10.0    1.000     5
   467    6     4     10.0    1.000     4
   468    6     2     10.0    1.000     5
   469    6     4      9.6    0.902     1
   470    6     4     10.0    1.000     5
   471    5     4     10.0    1.000     4
   472    5     2     10.0    1.000     4
   473    5     2     10.0    1.000     4
   474    5     4     10.0    1.000     4
