
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   593    3     2     10.0    0.089     2
   594    3     2     10.0    0.060     2
   595    2     1     10.0    0.089     1
   596    2     3     10.0    0.089     1
   597    2     2     10.0    0.089     1
   598    2     2     10.0    0.089     1
   599    2     3     10.0    0.089     1
   600    1     2     10.0    0.089     0
   601    1     2     10.0    0.089     0
   602    1     4     10.0    0.089     0
   603    1     2     10.0    0.089     0
   604    1     6     10.0    0.089     0
   605    0     1       --       --     0
   606    0     1       --       --     0
   607    0     1       --       --     0
   608    0     1       --       --     0
   609    0     1       --       --     0
Total extinctions: 0
Generation time: 2.838 sec (2.913 average)
 ****** Running generation 70 ******
Run done
Enum done
Population's average fitness: 10.35812 stdev: 7.79408
Best fitness: 98.72067 - size: (11, 12) - species 316 - id 4061
Species 559 with 3 members is stagnated: removing it
Species 561 with 2 members is stagnated: removing it
Species 562 with 3 members is stagnated: removing it
Species 563 with 2 members is stagnated: removing it
Species 564 with 2 members is stagnated: removing it
Species 565 with 2 members is stagnated: removing it
Species 566 with 2 members is stagnated: removing it
Species 567 with 2 members is stagnated: removing it
Species 569 with 2 members is stagnated: removing it
Species 570 with 2 members is stagnated: removing it
Species 571 with 2 members is stagnated: removing it
Species 572 with 2 members is stagnated: removing it
Species 573 with 3 members is stagnated: removing it
Species 574 with 3 members is stagnated: removing it
Species 434 with 3 members is stagnated: removing it
Average adjusted fitness: 0.085
Mean genetic distance 2.676, standard deviation 0.556
Population of 142 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   36     8     98.7    0.154     3
   484   15     4     10.0    0.083     4
   545    9     3     10.0    0.083     1
   551    8     3     10.0    0.083     4
   560    6     4     16.8    0.119     3
   568    6     2     10.0    0.042     4
   575    6     3     10.0    0.083     0
   576    5     2     10.0    0.083     4
   577    5     2     10.0    0.083     4
   578    5     6     10.0    0.083     4
   579    5     3     10.0    0.083     4
   580    5     4     10.0    0.083     4
   581    5     3     10.0    0.083     4
   582    5     5     10.0    0.083     4
   583    5     2     10.0    0.083     4
   584    4     2     10.0    0.083     3
   585    4     2     10.0    0.083     3
   586    4     4     10.0    0.083     3
   587    4     3     10.0    0.083     3
   588    4     3     10.0    0.083     3
   589    4     3     10.0    0.083     2
   590    4     3     10.0    0.083     3
   591    4     3     10.0    0.083     3
   592    4     2     10.0    0.083     3
   593    4     3     10.0    0.083     3
   594    4     2     10.0    0.083     3
   595    3     2     10.0    0.083     2
   596    3     4     10.0    0.083     2
   597    3     3     10.0    0.083     2
   598    3     3     10.0    0.083     2
   599    3     4     10.0    0.083     2
   600    2     3     10.0    0.083     1
   601    2     3     10.0    0.083     1
   602    2     4     10.0    0.083     1
   603    2     3     10.0    0.083     1
   604    2     8     10.0    0.083     1
   605    1     2     10.0    0.083     0
   606    1     3     10.0    0.083     0
   607    1     2     10.0    0.083     0
   608    1     1     10.0    0.083     0
   609    1     2     10.0    0.083     0
   610    0     1       --       --     0
   611    0     1       --       --     0
   612    0     1       --       --     0
   613    0     1       --       --     0
   614    0     1       --       --     0
   615    0     1       --       --     0
   616    0     1       --       --     0
   617    0     1       --       --     0
   618    0     1       --       --     0
   619    0     1       --       --     0
   620    0     1       --       --     0
Total extinctions: 0
Generation time: 2.740 sec (2.874 average)
 ****** Running generation 71 ******
Run done
Enum done
Population's average fitness: 10.31211 stdev: 7.54966
Best fitness: 98.56521 - size: (11, 12) - species 316 - id 4061
Species 568 with 2 members is stagnated: removing it
Species 576 with 2 members is stagnated: removing it
Species 577 with 2 members is stagnated: removing it
Species 578 with 6 members is stagnated: removing it
Species 579 with 3 members is stagnated: removing it
Species 580 with 4 members is stagnated: removing it
Species 581 with 3 members is stagnated: removing it
Species 582 with 5 members is stagnated: removing it
Species 583 with 2 members is stagnated: removing it
Species 551 with 3 members is stagnated: removing it
Species 484 with 4 members is stagnated: removing it
Average adjusted fitness: 0.084
Mean genetic distance 2.691, standard deviation 0.545
Population of 137 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   37     8     98.6    0.177     4
   545   10     4     10.6    0.087     0
   560    7     6     13.2    0.093     4
   575    7     4     10.0    0.084     0
   584    5     2     10.0    0.084     4
   585    5     3     10.0    0.084     4
   586    5     2     10.0    0.084     4
   587    5     4     10.0    0.084     4
   588    5     3     10.0    0.084     4
   589    5     4     10.0    0.084     3
   590    5     4     10.0    0.084     4
   591    5     2     10.0    0.084     4
   592    5     2     10.0    0.084     4
   593    5     4     10.0    0.084     4
   594    5     3     10.0    0.084     4
   595    4     2     10.0    0.084     3
   596    4     3     10.0    0.063     3
   597    4     3     10.0    0.084     3
   598    4     3     10.0    0.084     3
   599    4     2     10.0    0.084     3
   600    3     4     10.0    0.084     2
   601    3     3     10.0    0.084     2
   602    3     6     10.0    0.084     2
   603    3     3     10.0    0.084     2
   604    3     9     10.0    0.084     2
   605    2     3     10.0    0.084     1
   606    2     3     10.0    0.084     1
   607    2     3     10.0    0.084     1
   608    2     2     10.0    0.084     1
   609    2     3     10.0    0.084     1
   610    1     2     10.0    0.084     0
   611    1     2     10.0    0.084     0
   612    1     2     10.0    0.084     0
   613    1     1     10.0    0.084     0
   614    1     2     10.0    0.084     0
   615    1     2     10.0    0.084     0
   616    1     2     10.0    0.084     0
   617    1     2     10.0    0.084     0
   618    1     2     10.0    0.084     0
   619    1     2     10.0    0.084     0
   620    1     2      1.9    0.001     0
   621    0     1       --       --     0
   622    0     1       --       --     0
   623    0     1       --       --     0
   624    0     1       --       --     0
   625    0     1       --       --     0
   626    0     1       --       --     0
   627    0     1       --       --     0
   628    0     1       --       --     0
   629    0     1       --       --     0
Total extinctions: 0
Generation time: 2.808 sec (2.865 average)
 ****** Running generation 72 ******
Run done
Enum done
Population's average fitness: 10.18963 stdev: 7.60004
Best fitness: 96.28287 - size: (11, 12) - species 316 - id 4061
Species 584 with 2 members is stagnated: removing it
Species 585 with 3 members is stagnated: removing it
Species 586 with 2 members is stagnated: removing it
Species 587 with 4 members is stagnated: removing it
Species 588 with 3 members is stagnated: removing it
Species 590 with 4 members is stagnated: removing it
Species 591 with 2 members is stagnated: removing it
Species 592 with 2 members is stagnated: removing it
Species 593 with 4 members is stagnated: removing it
Species 594 with 3 members is stagnated: removing it
Average adjusted fitness: 0.092
Mean genetic distance 2.671, standard deviation 0.536
Population of 144 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   38    10     96.3    0.200     5
   545   11     3     10.2    0.078     1
   560    8     5     11.4    0.080     5
   575    8     2     10.0    0.070     1
   589    6     3     10.0    0.093     4
   595    5     2     10.0    0.093     4
   596    5     5     10.0    0.093     4
   597    5     3     10.0    0.093     4
   598    5     3     10.0    0.093     4
   599    5     2     10.0    0.093     4
   600    4     3     10.0    0.093     3
   601    4     5     10.0    0.093     3
   602    4     6     10.0    0.093     3
   603    4     5     10.0    0.093     3
   604    4    11     10.0    0.083     3
   605    3     3     10.0    0.093     0
   606    3     5     10.0    0.093     2
   607    3     3     10.0    0.093     2
   608    3     2     10.0    0.093     2
   609    3     5     10.0    0.093     2
   610    2     3     10.0    0.093     1
   611    2     3     10.0    0.093     1
   612    2     3     10.0    0.093     1
   613    2     2     10.0    0.093     1
   614    2     3     10.0    0.093     1
   615    2     2     10.0    0.093     1
   616    2     3     10.0    0.093     1
   617    2     2     10.0    0.093     1
   618    2     3     10.0    0.093     1
   619    2     3     10.0    0.093     1
   620    2     2      1.8    0.004     1
   621    1     2     10.0    0.093     0
   622    1     2     10.0    0.093     0
   623    1     2     10.0    0.093     0
   624    1     1     10.0    0.093     0
   625    1     2     10.0    0.093     0
   626    1     2     10.0    0.093     0
   627    1     1     10.0    0.093     0
   628    1     1     10.0    0.093     0
   629    1     2     10.0    0.093     0
   630    0     1       --       --     0
   631    0     1       --       --     0
   632    0     1       --       --     0
   633    0     1       --       --     0
   634    0     1       --       --     0
   635    0     1       --       --     0
   636    0     1       --       --     0
   637    0     1       --       --     0
   638    0     1       --       --     0
   639    0     1       --       --     0
   640    0     1       --       --     0
   641    0     1       --       --     0
   642    0     1       --       --     0
   643    0     1       --       --     0
Total extinctions: 0
Generation time: 2.753 sec (2.839 average)
 ****** Running generation 73 ******
Run done
Enum done
Population's average fitness: 11.91956 stdev: 13.00004
Best fitness: 99.44423 - size: (12, 13) - species 316 - id 4354
Species 589 with 3 members is stagnated: removing it
Species 595 with 2 members is stagnated: removing it
Species 596 with 5 members is stagnated: removing it
Species 597 with 3 members is stagnated: removing it
Species 598 with 3 members is stagnated: removing it
Species 599 with 2 members is stagnated: removing it
Average adjusted fitness: 0.089
Mean genetic distance 2.678, standard deviation 0.527
Population of 136 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   39    12     99.4    0.394     6
   545   12     2     10.1    0.085     2
   560    9     3     10.7    0.078     6
   575    9     1     10.0    0.084     2
   600    5     2     10.0    0.084     4
   601    5     3     10.0    0.084     4
   602    5     2     10.0    0.084     4
   603    5     4     10.0    0.084     4
   604    5    11     10.0    0.084     4
   605    4     2     10.0    0.084     0
   606    4     5     10.0    0.084     3
   607    4     1     10.0    0.084     3
   608    4     3     10.0    0.084     3
   609    4     4     10.0    0.084     3
   610    3     2     10.0    0.084     2
   611    3     2     10.0    0.084     2
   612    3     2     10.0    0.084     2
   613    3     2     10.0    0.084     2
   614    3     2     10.0    0.084     2
   615    3     3     10.0    0.084     2
   616    3     2     10.0    0.084     2
   617    3     3     10.0    0.084     2
   618    3     2     10.0    0.084     2
   619    3     2     10.0    0.084     2
   620    3     2      2.9    0.006     0
   621    2     3     10.0    0.084     1
   622    2     2     10.0    0.084     1
   623    2     3     10.0    0.084     1
   624    2     2     10.0    0.084     1
   625    2     3     10.0    0.084     1
   626    2     3     10.0    0.077     1
   627    2     2     10.0    0.084     1
   628    2     1     10.0    0.084     1
   629    2     3     10.0    0.084     1
   630    1     1     10.0    0.084     0
   631    1     1     10.0    0.084     0
   632    1     2     10.0    0.084     0
   633    1     2     10.0    0.084     0
   634    1     2     10.0    0.084     0
   635    1     2     10.0    0.084     0
   636    1     1     10.0    0.084     0
   637    1     2     10.0    0.084     0
   638    1     3     10.0    0.084     0
   639    1     2     10.0    0.084     0
   640    1     2     10.0    0.084     0
   641    1     2     10.0    0.084     0
   642    1     4     10.0    0.084     0
   643    1     2     10.4    0.088     0
   644    0     1       --       --     0
   645    0     1       --       --     0
   646    0     1       --       --     0
   647    0     1       --       --     0
   648    0     1       --       --     0
   649    0     1       --       --     0
   650    0     1       --       --     0
Total extinctions: 0
Generation time: 2.839 sec (2.838 average)
 ****** Running generation 74 ******
Run done
Enum done
Population's average fitness: 11.60418 stdev: 12.70106
Best fitness: 99.92814 - size: (12, 13) - species 316 - id 4354
Species 600 with 2 members is stagnated: removing it
Species 601 with 3 members is stagnated: removing it
Species 602 with 2 members is stagnated: removing it
Species 603 with 4 members is stagnated: removing it
Species 604 with 11 members is stagnated: removing it
Species 560 with 3 members is stagnated: removing it
Average adjusted fitness: 0.083
Mean genetic distance 2.712, standard deviation 0.519
Population of 136 members in 57 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   40    12     99.9    0.289     7
   545   13     2     10.0    0.081     3
   575   10     2     10.0    0.080     3
   605    5     3     10.0    0.080     1
   606    5     3     10.0    0.080     4
   607    5     1     10.0    0.080     4
   608    5     2     10.0    0.080     4
   609    5     3     10.0    0.080     4
   610    4     2     10.0    0.080     3
   611    4     3     10.0    0.080     3
   612    4     3     10.0    0.080     3
   613    4     3     10.0    0.080     3
   614    4     3     10.0    0.080     3
   615    4     2     10.0    0.080     3
   616    4     3     10.0    0.080     3
   617    4     2     10.0    0.080     3
   618    4     3     10.0    0.080     3
   619    4     2     10.0    0.080     3
   620    4     2      3.6    0.008     0
   621    3     2     10.0    0.080     2
   622    3     4     10.0    0.080     2
   623    3     2     10.0    0.080     2
   624    3     2     10.0    0.080     2
   625    3     2     10.0    0.080     2
   626    3     3     10.8    0.083     0
   627    3     3     10.0    0.080     2
   628    3     2     10.0    0.080     2
   629    3     2     10.0    0.080     2
   630    2     2     10.0    0.080     1
   631    2     1     10.0    0.080     1
   632    2     2     10.0    0.080     1
   633    2     3     10.0    0.080     1
   634    2     3     10.0    0.080     1
   635    2     3     10.0    0.080     1
   636    2     2     10.0    0.080     1
   637    2     2     10.0    0.080     1
   638    2     2     10.0    0.080     1
   639    2     2     10.0    0.080     1
   640    2     3     10.0    0.080     1
   641    2     2     10.0    0.080     1
   642    2     3     10.0    0.061     0
   643    2     2     10.3    0.083     1
   644    1     1     10.0    0.080     0
   645    1     2     10.0    0.080     0
   646    1     2     10.0    0.080     0
   647    1     2     10.0    0.080     0
   648    1     2     10.0    0.080     0
   649    1     2     10.0    0.080     0
   650    1     2     10.0    0.080     0
   651    0     6       --       --     0
   652    0     1       --       --     0
   653    0     1       --       --     0
   654    0     1       --       --     0
   655    0     1       --       --     0
   656    0     1       --       --     0
   657    0     1       --       --     0
   658    0     1       --       --     0
Total extinctions: 0
Generation time: 2.777 sec (2.838 average)
 ****** Running generation 75 ******
Run done
Enum done
Population's average fitness: 13.02940 stdev: 16.41944
Best fitness: 99.79402 - size: (12, 13) - species 316 - id 4354
Species 606 with 3 members is stagnated: removing it
Species 607 with 1 members is stagnated: removing it
Species 608 with 2 members is stagnated: removing it
Species 609 with 3 members is stagnated: removing it
Average adjusted fitness: 0.091
Mean genetic distance 2.685, standard deviation 0.524
Population of 146 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   41    13     99.8    0.466     8
   545   14     2     10.0    0.088     4
   575   11     2     10.0    0.088     4
   605    6     2     10.0    0.088     2
   610    5     2     10.0    0.088     4
   611    5     2     10.0    0.088     4
   612    5     2     10.0    0.088     4
   613    5     2     10.0    0.088     4
   614    5     2     10.0    0.088     4
   615    5     2     10.0    0.088     4
   616    5     2     10.0    0.088     4
   617    5     2     10.0    0.088     4
   618    5     2     10.0    0.088     4
   619    5     2     10.0    0.088     4
   620    5     2      2.2    0.005     1
   621    4     3     10.0    0.088     3
   622    4     3     10.0    0.088     3
   623    4     2     10.0    0.088     3
   624    4     3     10.0    0.088     3
   625    4     3     10.0    0.088     3
   626    4     2     10.1    0.073     1
   627    4     2     10.0    0.088     3
   628    4     2     10.0    0.088     3
   629    4     3     10.0    0.088     3
   630    3     3     10.0    0.088     2
   631    3     2     10.0    0.088     2
   632    3     3     10.0    0.088     2
   633    3     2     10.0    0.088     2
   634    3     2     10.0    0.088     2
   635    3     2     10.0    0.088     2
   636    3     3     10.0    0.088     2
   637    3     3     10.0    0.088     2
   638    3     2     10.0    0.088     2
   639    3     3     10.0    0.088     2
   640    3     2     10.0    0.088     2
   641    3     3     10.0    0.088     2
   642    3     2     10.0    0.088     1
   643    3     2     10.2    0.090     2
   644    2     1     10.0    0.088     1
   645    2     3     10.0    0.088     1
   646    2     3     10.0    0.088     1
   647    2     2     10.0    0.088     1
   648    2     3     10.0    0.088     1
   649    2     3     10.0    0.088     1
   650    2     3     10.0    0.088     1
   651    1     9     10.0    0.088     0
   652    1     2     10.0    0.088     0
   653    1     2     10.0    0.088     0
   654    1     2     10.0    0.088     0
   655    1     2     10.0    0.088     0
   656    1     2      1.3    0.000     0
   657    1     2     10.0    0.088     0
   658    1     2     10.0    0.088     0
   659    0     1       --       --     0
   660    0     1       --       --     0
   661    0     1       --       --     0
   662    0     1       --       --     0
   663    0     1       --       --     0
   664    0     1       --       --     0
   665    0     1       --       --     0
Total extinctions: 0
Generation time: 2.858 sec (2.825 average)
 ****** Running generation 76 ******
Run done
Enum done
Population's average fitness: 12.08921 stdev: 14.81027
Best fitness: 99.94570 - size: (12, 13) - species 316 - id 4354
Species 610 with 2 members is stagnated: removing it
Species 611 with 2 members is stagnated: removing it
Species 612 with 2 members is stagnated: removing it
Species 613 with 2 members is stagnated: removing it
Species 614 with 2 members is stagnated: removing it
Species 615 with 2 members is stagnated: removing it
Species 616 with 2 members is stagnated: removing it
Species 617 with 2 members is stagnated: removing it
Species 618 with 2 members is stagnated: removing it
Species 619 with 2 members is stagnated: removing it
Species 575 with 2 members is stagnated: removing it
Species 545 with 2 members is stagnated: removing it
Average adjusted fitness: 0.082
Mean genetic distance 2.681, standard deviation 0.507
Population of 162 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   42    13     99.9    0.345     9
   605    7     2     10.0    0.080     3
   620    6     2      3.8    0.009     0
   621    5     3     10.0    0.080     4
   622    5     3     10.0    0.080     4
   623    5     2     10.0    0.080     4
   624    5     4     10.0    0.080     4
   625    5     2     10.0    0.080     4
   626    5     3     10.9    0.085     0
   627    5     3     10.0    0.080     4
   628    5     3     10.0    0.080     4
   629    5     4     10.0    0.080     4
   630    4     4     10.0    0.080     3
   631    4     3     10.0    0.080     3
   632    4     3     10.0    0.080     3
   633    4     3     10.0    0.080     3
   634    4     3     10.0    0.080     3
   635    4     3     10.0    0.080     3
   636    4     2     10.0    0.080     3
   637    4     3     12.8    0.089     0
   638    4     2     10.0    0.080     3
   639    4     3     10.0    0.080     3
   640    4     2     10.0    0.080     3
   641    4     3     10.0    0.080     3
   642    4     3     10.0    0.080     0
   643    4     3     10.3    0.082     3
   644    3     2     10.0    0.080     2
   645    3     3     10.0    0.080     2
   646    3     3     10.0    0.080     2
   647    3     3     10.0    0.080     2
   648    3     4     10.0    0.080     2
   649    3     3     10.0    0.080     2
   650    3     4     10.0    0.080     2
   651    2    10     10.0    0.080     1
   652    2     2     10.0    0.080     1
   653    2     2     10.0    0.080     1
   654    2     3     10.0    0.080     1
   655    2     2     10.0    0.080     1
   656    2     2      2.2    0.000     0
   657    2     4     10.0    0.080     1
   658    2     2     10.0    0.080     1
   659    1     2     10.0    0.080     0
   660    1     2     10.0    0.080     0
   661    1     2     10.0    0.080     0
   662    1     2     10.0    0.080     0
   663    1     2     10.0    0.080     0
   664    1     2     10.0    0.080     0
   665    1     2     10.0    0.080     0
   666    0     1       --       --     0
   667    0     1       --       --     0
   668    0     1       --       --     0
   669    0     1       --       --     0
   670    0     1       --       --     0
   671    0     2       --       --     0
   672    0     1       --       --     0
   673    0     1       --       --     0
   674    0     1       --       --     0
   675    0     1       --       --     0
   676    0     1       --       --     0
   677    0     1       --       --     0
   678    0     1       --       --     0
   679    0     1       --       --     0
Total extinctions: 0
Generation time: 2.929 sec (2.822 average)
 ****** Running generation 77 ******
Run done
Enum done
Population's average fitness: 9.66423 stdev: 5.82932
Best fitness: 77.88216 - size: (12, 13) - species 316 - id 4354
Species 621 with 3 members is stagnated: removing it
Species 622 with 3 members is stagnated: removing it
Species 623 with 2 members is stagnated: removing it
Species 624 with 4 members is stagnated: removing it
Species 625 with 2 members is stagnated: removing it
Species 627 with 3 members is stagnated: removing it
Species 628 with 3 members is stagnated: removing it
Species 629 with 4 members is stagnated: removing it
Average adjusted fitness: 0.097
Mean genetic distance 2.696, standard deviation 0.515
Population of 142 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   43     8     77.9    0.113    10
   605    8     2     10.0    0.102     4
   620    7     3      2.5    0.002     1
   626    6     2     12.4    0.060     0
   630    5     2     10.0    0.102     4
   631    5     2     10.0    0.102     4
   632    5     2     10.0    0.102     4
   633    5     2     10.0    0.102     4
   634    5     2     10.0    0.102     4
   635    5     2     10.0    0.102     4
   636    5     2     10.0    0.102     4
   637    5     2     12.0    0.111     1
   638    5     3     10.0    0.102     4
   639    5     2     10.0    0.102     4
   640    5     2     10.0    0.102     4
   641    5     2     10.0    0.034     4
   642    5     2     10.0    0.102     0
   643    5     3     10.9    0.111     0
   644    4     3     10.0    0.102     3
   645    4     2     10.0    0.102     3
   646    4     2     10.0    0.102     3
   647    4     2     10.0    0.102     3
   648    4     2     10.0    0.102     3
   649    4     2     10.0    0.102     3
   650    4     3     10.0    0.102     3
   651    3     8     10.0    0.102     2
   652    3     2     10.0    0.102     2
   653    3     3     10.0    0.102     2
   654    3     2     10.0    0.102     2
   655    3     3     10.0    0.102     2
   656    3     2      2.2    0.000     0
   657    3     3     10.0    0.102     2
   658    3     3     10.0    0.102     2
   659    2     2     10.0    0.051     1
   660    2     2     10.0    0.102     1
   661    2     3     10.0    0.102     1
   662    2     3     10.0    0.102     1
   663    2     3     10.0    0.102     1
   664    2     3     10.0    0.102     1
   665    2     3     10.0    0.102     1
   666    1     2     10.0    0.102     0
   667    1     2     10.0    0.102     0
   668    1     2     10.0    0.102     0
   669    1     1     10.0    0.102     0
   670    1     2     10.0    0.102     0
   671    1     4     10.0    0.102     0
   672    1     2     10.0    0.102     0
   673    1     1     10.0    0.102     0
   674    1     2     10.0    0.102     0
   675    1     2     10.0    0.102     0
   676    1     2     10.0    0.102     0
   677    1     2     10.0    0.102     0
   678    1     3     10.0    0.102     0
   679    1     4     12.4    0.135     0
   680    0     1       --       --     0
   681    0     1       --       --     0
   682    0     1       --       --     0
   683    0     1       --       --     0
   684    0     1       --       --     0
Total extinctions: 0
Generation time: 3.094 sec (2.846 average)
 ****** Running generation 78 ******
Run done
Enum done
Population's average fitness: 10.20156 stdev: 7.75138
Best fitness: 99.93462 - size: (12, 13) - species 316 - id 4354
Species 630 with 2 members is stagnated: removing it
Species 631 with 2 members is stagnated: removing it
Species 632 with 2 members is stagnated: removing it
Species 633 with 2 members is stagnated: removing it
Species 634 with 2 members is stagnated: removing it
Species 635 with 2 members is stagnated: removing it
Species 636 with 2 members is stagnated: removing it
Species 638 with 3 members is stagnated: removing it
Species 639 with 2 members is stagnated: removing it
Species 640 with 2 members is stagnated: removing it
Species 641 with 2 members is stagnated: removing it
Species 605 with 2 members is stagnated: removing it
Average adjusted fitness: 0.075
Mean genetic distance 2.681, standard deviation 0.541
Population of 149 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   44     7     99.9    0.184    11
   620    8     1     10.0    0.032     0
   626    7     3     10.7    0.052     1
   637    6     2     10.0    0.077     2
   642    6     3     10.0    0.078     1
   643    6     5     10.4    0.080     1
   644    5     4     10.0    0.077     4
   645    5     2     10.0    0.077     4
   646    5     3     10.0    0.077     4
   647    5     3     10.0    0.077     4
   648    5     2     10.0    0.077     4
   649    5     3     10.0    0.077     4
   650    5     4     10.0    0.077     4
   651    4     9     10.0    0.077     3
   652    4     3     10.0    0.077     3
   653    4     3     10.0    0.077     3
   654    4     3     10.0    0.077     3
   655    4     4     10.0    0.077     3
   656    4     2      2.4    0.000     0
   657    4     3     10.0    0.077     3
   658    4     4     10.0    0.077     3
   659    3     2     10.0    0.039     2
   660    3     3     10.0    0.077     2
   661    3     4     10.0    0.077     2
   662    3     4     10.0    0.077     2
   663    3     4     10.0    0.077     2
   664    3     2     10.0    0.062     2
   665    3     4     10.0    0.077     2
   666    2     3     10.0    0.077     1
   667    2     3     10.0    0.077     1
   668    2     2     10.0    0.077     1
   669    2     2     10.0    0.077     1
   670    2     3     10.0    0.077     1
   671    2     3     10.0    0.077     1
   672    2     2     10.0    0.077     1
   673    2     2     10.0    0.077     1
   674    2     3     10.0    0.077     1
   675    2     3     10.0    0.077     1
   676    2     3     10.0    0.077     1
   677    2     3     10.0    0.077     1
   678    2     3     10.0    0.077     0
   679    2     3     12.8    0.069     0
   680    1     2     10.0    0.077     0
   681    1     2     10.0    0.077     0
   682    1     3     10.0    0.077     0
   683    1     2     10.0    0.077     0
   684    1     2     10.0    0.077     0
   685    0     1       --       --     0
   686    0     1       --       --     0
   687    0     1       --       --     0
   688    0     1       --       --     0
Total extinctions: 0
Generation time: 3.109 sec (2.875 average)
 ****** Running generation 79 ******
Run done
Enum done
Population's average fitness: 10.13276 stdev: 7.57047
Best fitness: 99.80860 - size: (12, 13) - species 316 - id 4354
Species 644 with 4 members is stagnated: removing it
Species 645 with 2 members is stagnated: removing it
Species 646 with 3 members is stagnated: removing it
Species 647 with 3 members is stagnated: removing it
Species 648 with 2 members is stagnated: removing it
Species 649 with 3 members is stagnated: removing it
Species 650 with 4 members is stagnated: removing it
Average adjusted fitness: 0.081
Mean genetic distance 2.713, standard deviation 0.532
Population of 150 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   45     8     99.8    0.192    12
   620    9     1      2.9    0.012     1
   626    8     2     10.3    0.061     2
   637    7     1     10.0    0.084     3
   642    7     4     10.0    0.084     2
   643    7     4     11.2    0.087     0
   651    5    10     10.0    0.084     4
   652    5     3     10.0    0.084     4
   653    5     2     10.0    0.084     4
   654    5     4     10.0    0.084     4
   655    5     3     10.0    0.084     4
   656    5     2      1.8    0.000     1
   657    5     4     10.0    0.084     4
   658    5     3     10.0    0.084     4
   659    4     2     10.0    0.042     3
   660    4     4     10.0    0.084     3
   661    4     3     10.0    0.084     3
   662    4     3     10.0    0.084     3
   663    4     3     10.0    0.084     3
   664    4     3     10.0    0.084     3
   665    4     3     10.0    0.084     3
   666    3     2     10.0    0.084     2
   667    3     3     10.0    0.084     2
   668    3     3     10.0    0.084     2
   669    3     3     10.0    0.084     2
   670    3     3     10.0    0.084     2
   671    3     4     10.0    0.084     2
   672    3     3     10.0    0.084     2
   673    3     2     10.0    0.084     2
   674    3     3     10.0    0.084     2
   675    3     3     10.0    0.084     2
   676    3     3     10.0    0.084     2
   677    3     4     10.0    0.084     2
   678    3     4     10.0    0.084     0
   679    3     2     10.0    0.074     1
   680    2     3     10.0    0.084     1
   681    2     3     10.0    0.084     1
   682    2     4     10.0    0.084     1
   683    2     2     10.0    0.084     1
   684    2     2     10.0    0.084     1
   685    1     2     10.3    0.087     0
   686    1     2     10.0    0.084     0
   687    1     4     10.0    0.084     0
   688    1     2     10.0    0.084     0
   689    0     1       --       --     0
   690    0     1       --       --     0
   691    0     1       --       --     0
   692    0     1       --       --     0
   693    0     1       --       --     0
   694    0     3       --       --     0
   695    0     1       --       --     0
   696    0     1       --       --     0
   697    0     2       --       --     0
Total extinctions: 0
Generation time: 2.923 sec (2.883 average)
 ****** Running generation 80 ******
Run done
Enum done
Population's average fitness: 10.35716 stdev: 7.68955
Best fitness: 99.77004 - size: (12, 13) - species 316 - id 4354
Species 651 with 10 members is stagnated: removing it
Species 652 with 3 members is stagnated: removing it
Species 653 with 2 members is stagnated: removing it
Species 654 with 4 members is stagnated: removing it
Species 655 with 3 members is stagnated: removing it
Species 657 with 4 members is stagnated: removing it
Species 658 with 3 members is stagnated: removing it
Average adjusted fitness: 0.085
Mean genetic distance 2.733, standard deviation 0.536
Population of 147 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   46     7     99.8    0.208    13
   620   10     2      2.3    0.009     2
   626    9     3     12.2    0.099     3
   637    8     2     10.0    0.087     4
   642    8     3     10.0    0.088     0
   643    8     3     12.6    0.098     0
   656    6     2      1.4    0.000     2
   659    5     2     10.0    0.044     4
   660    5     2     10.0    0.087     4
   661    5     3     10.0    0.087     4
   662    5     4     10.0    0.087     4
   663    5     4     10.0    0.087     4
   664    5     3     10.0    0.087     4
   665    5     4     10.0    0.087     4
   666    4     3     10.0    0.087     3
   667    4     4     10.0    0.087     3
   668    4     3     10.0    0.087     3
   669    4     3     10.0    0.087     3
   670    4     3     10.0    0.087     3
   671    4     3     10.0    0.087     3
   672    4     4     10.0    0.087     3
