 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   36     2      8.3    0.056     3
   172   28     9    100.0    0.725     2
   175   27     2      7.6    0.049     3
   208   22     2      7.6    0.066     3
   209   22     2      7.7    0.067     3
   231   17     2      7.6    0.066     3
   232   17     2      7.6    0.066     3
   233   16     2      7.6    0.066     3
   234   16     2      7.6    0.066     3
   235   15     2      7.6    0.066     3
   238   13     2      3.4    0.012     4
   239   13     2      7.6    0.056     3
   240   13     2      7.6    0.066     3
   241   13     2      7.6    0.066     3
   242   13     2      7.6    0.066     3
   243   13     2      7.6    0.066     3
   244   13     2      7.6    0.066     3
   245   13     2      7.6    0.066     3
   246   13     2      7.6    0.066     3
   247   13     2      7.6    0.066     3
   248   13     2      7.6    0.066     3
   249   13     2      7.6    0.066     3
   250   13     2      7.6    0.066     3
   251   13     2      7.6    0.066     3
   252   13     2      7.6    0.066     3
   253   13     2      7.6    0.066     3
   254   13     2      7.6    0.033     3
   255   12     2      7.6    0.066     3
   256   12     2      7.6    0.066     3
   257   12     2      7.6    0.066     3
   258   12     2      7.6    0.066     3
   259   12     2      7.6    0.066     3
   260   12     2      7.6    0.066     3
   261   12     2      7.6    0.066     3
   262   12     2      7.6    0.033     3
   263   12     2      7.6    0.066     3
   265   12     2      7.6    0.066     3
   266   12     2      7.6    0.066     3
   267   12     2      7.6    0.066     3
   268   12     2      7.6    0.066     3
   269   12     2      7.6    0.066     3
   270   12     2      7.6    0.066     3
   271   12     2      7.6    0.066     3
   272   11     2      7.6    0.066     3
   273   11     2      7.6    0.066     3
   274   11     2      7.6    0.066     3
   275   11     2      7.6    0.066     3
   276   11     2      7.6    0.066     3
   277   11     2      7.6    0.066     3
   278   11     2      7.6    0.066     3
   279   11     2      7.6    0.066     3
   280   11     2      7.6    0.066     3
   281   11     2      7.6    0.066     3
   282   11     2      7.6    0.066     3
   283   10     2      7.6    0.066     3
   284   10     2      7.6    0.066     3
   285   10     2      7.6    0.066     3
   286   10     2      7.6    0.066     3
   287   10     2      7.6    0.066     3
   288   10     2      7.6    0.066     3
   289   10     2      7.6    0.066     3
   290   10     2      7.6    0.066     3
   291   10     2      7.6    0.066     3
   292   10     2      7.6    0.066     3
   293   10     2      7.6    0.066     3
   294   10     2      7.6    0.066     3
   295   10     2      7.5    0.032     2
   296    9     2      7.6    0.066     3
   297    9     2      7.6    0.066     3
   298    9     2      7.6    0.066     3
   299    9     2      5.8    0.046     4
   300    8     2      7.6    0.066     3
   301    8     2      7.6    0.066     3
   302    8     2      7.6    0.066     3
   303    7     2      7.6    0.066     3
   304    6     2      7.6    0.066     3
   305    2     2      7.6    0.066     0
   306    2     2      1.0    0.000     0
   307    0     1       --       --     0
Total extinctions: 0
Generation time: 6.349 sec (6.416 average)
 ****** Running generation 37 ******
Average fitness:
8.47344448560311
Run done
Enum done
Population's average fitness: 9.09901 stdev: 14.41344
Best fitness: 100.00000 - size: (8, 14) - species 172 - id 1299
Species 238 with 2 members is stagnated: removing it
Species 299 with 2 members is stagnated: removing it
Average adjusted fitness: 0.065
Mean genetic distance 2.660, standard deviation 0.488
Population of 163 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   37     2      7.1    0.051     4
   172   29    11    100.0    0.475     0
   175   28     2      7.1    0.046     4
   208   23     2      7.1    0.061     4
   209   23     2      7.1    0.061     4
   231   18     2      7.1    0.061     4
   232   18     2      7.1    0.061     4
   233   17     2      7.1    0.061     4
   234   17     2      7.1    0.061     4
   235   16     2      7.1    0.061     4
   239   14     2      7.1    0.033     4
   240   14     2      7.1    0.061     4
   241   14     2      7.1    0.061     4
   242   14     2      7.1    0.061     4
   243   14     2      7.1    0.061     4
   244   14     2      7.1    0.061     4
   245   14     2      7.1    0.061     4
   246   14     2      7.1    0.061     4
   247   14     2      7.1    0.061     4
   248   14     2      7.1    0.061     4
   249   14     2      7.1    0.061     4
   250   14     2      7.1    0.061     4
   251   14     2      7.1    0.061     4
   252   14     2      7.1    0.061     4
   253   14     2      7.1    0.061     4
   254   14     2      7.1    0.042     4
   255   13     2      7.1    0.061     4
   256   13     2      7.1    0.061     4
   257   13     2      7.1    0.061     4
   258   13     2      7.1    0.061     4
   259   13     2      7.1    0.061     4
   260   13     2      7.1    0.061     4
   261   13     2      7.1    0.061     4
   262   13     2      7.1    0.031     4
   263   13     2      7.1    0.061     4
   265   13     2      7.1    0.061     4
   266   13     2      7.1    0.061     4
   267   13     2      7.1    0.061     4
   268   13     2      7.1    0.061     4
   269   13     2      7.1    0.061     4
   270   13     2      7.1    0.061     4
   271   13     2      7.1    0.061     4
   272   12     2      7.1    0.061     4
   273   12     2      7.1    0.061     4
   274   12     2      7.1    0.061     4
   275   12     2      7.1    0.061     4
   276   12     2      7.1    0.031     4
   277   12     2      7.1    0.061     4
   278   12     2      7.1    0.061     4
   279   12     2      7.1    0.061     4
   280   12     2      7.1    0.061     4
   281   12     2      7.1    0.061     4
   282   12     2      7.1    0.061     4
   283   11     2      7.1    0.061     4
   284   11     2      7.1    0.061     4
   285   11     2      7.1    0.061     4
   286   11     2      7.1    0.061     4
   287   11     2      7.1    0.061     4
   288   11     2      7.1    0.061     4
   289   11     2      7.1    0.061     4
   290   11     2      7.1    0.061     4
   291   11     2      7.1    0.061     4
   292   11     2      7.1    0.061     4
   293   11     2      7.1    0.061     4
   294   11     2      7.1    0.061     4
   295   11     2      7.3    0.063     3
   296   10     2      7.1    0.061     4
   297   10     2      7.1    0.061     4
   298   10     2      7.1    0.061     4
   300    9     2      7.1    0.061     4
   301    9     2      7.1    0.061     4
   302    9     2      7.1    0.061     4
   303    8     2      7.1    0.061     4
   304    7     2      7.1    0.061     4
   305    3     2      7.1    0.061     1
   306    3     2      7.1    0.061     0
   307    1     2      7.1    0.061     0
Total extinctions: 0
Generation time: 6.427 sec (6.552 average)
 ****** Running generation 38 ******
Average fitness:
9.099008352855765
Run done
Enum done
Population's average fitness: 8.60084 stdev: 14.54394
Best fitness: 100.00000 - size: (8, 15) - species 172 - id 1311
Species 175 with 2 members is stagnated: removing it
Species 231 with 2 members is stagnated: removing it
Species 232 with 2 members is stagnated: removing it
Species 233 with 2 members is stagnated: removing it
Species 234 with 2 members is stagnated: removing it
Species 235 with 2 members is stagnated: removing it
Species 240 with 2 members is stagnated: removing it
Species 241 with 2 members is stagnated: removing it
Species 242 with 2 members is stagnated: removing it
Species 243 with 2 members is stagnated: removing it
Species 244 with 2 members is stagnated: removing it
Species 245 with 2 members is stagnated: removing it
Species 246 with 2 members is stagnated: removing it
Species 247 with 2 members is stagnated: removing it
Species 248 with 2 members is stagnated: removing it
Species 249 with 2 members is stagnated: removing it
Species 251 with 2 members is stagnated: removing it
Species 252 with 2 members is stagnated: removing it
Species 253 with 2 members is stagnated: removing it
Species 254 with 2 members is stagnated: removing it
Species 255 with 2 members is stagnated: removing it
Species 256 with 2 members is stagnated: removing it
Species 257 with 2 members is stagnated: removing it
Species 258 with 2 members is stagnated: removing it
Species 261 with 2 members is stagnated: removing it
Species 262 with 2 members is stagnated: removing it
Species 263 with 2 members is stagnated: removing it
Species 265 with 2 members is stagnated: removing it
Species 266 with 2 members is stagnated: removing it
Species 267 with 2 members is stagnated: removing it
Species 268 with 2 members is stagnated: removing it
Species 269 with 2 members is stagnated: removing it
Species 270 with 2 members is stagnated: removing it
Species 271 with 2 members is stagnated: removing it
Species 272 with 2 members is stagnated: removing it
Species 273 with 2 members is stagnated: removing it
Species 274 with 2 members is stagnated: removing it
Species 275 with 2 members is stagnated: removing it
Species 277 with 2 members is stagnated: removing it
Species 278 with 2 members is stagnated: removing it
Species 279 with 2 members is stagnated: removing it
Species 281 with 2 members is stagnated: removing it
Species 282 with 2 members is stagnated: removing it
Species 283 with 2 members is stagnated: removing it
Species 284 with 2 members is stagnated: removing it
Species 285 with 2 members is stagnated: removing it
Species 286 with 2 members is stagnated: removing it
Species 287 with 2 members is stagnated: removing it
Species 288 with 2 members is stagnated: removing it
Species 289 with 2 members is stagnated: removing it
Species 290 with 2 members is stagnated: removing it
Species 291 with 2 members is stagnated: removing it
Species 292 with 2 members is stagnated: removing it
Species 293 with 2 members is stagnated: removing it
Species 294 with 2 members is stagnated: removing it
Species 296 with 2 members is stagnated: removing it
Species 297 with 2 members is stagnated: removing it
Species 298 with 2 members is stagnated: removing it
Species 260 with 2 members is stagnated: removing it
Species 300 with 2 members is stagnated: removing it
Species 301 with 2 members is stagnated: removing it
Species 302 with 2 members is stagnated: removing it
Species 303 with 2 members is stagnated: removing it
Species 304 with 2 members is stagnated: removing it
Species 276 with 2 members is stagnated: removing it
Species 280 with 2 members is stagnated: removing it
Species 209 with 2 members is stagnated: removing it
Species 250 with 2 members is stagnated: removing it
Species 208 with 2 members is stagnated: removing it
Species 259 with 2 members is stagnated: removing it
Species 239 with 2 members is stagnated: removing it
Average adjusted fitness: 0.074
Mean genetic distance 2.020, standard deviation 0.703
Population of 150 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   38     4      6.7    0.009     5
   172   30    69    100.0    0.382     1
   295   12     5      6.5    0.010     4
   305    4     3      6.3    0.009     2
   306    4     5      6.3    0.009     1
   307    2     6      8.6    0.026     0
   308    0     1       --       --     0
   309    0     1       --       --     0
   310    0     1       --       --     0
   311    0     3       --       --     0
   312    0     8       --       --     0
   313    0    29       --       --     0
   314    0    11       --       --     0
   315    0     2       --       --     0
   316    0     1       --       --     0
   317    0     1       --       --     0
Total extinctions: 0
Generation time: 6.201 sec (6.520 average)
 ****** Running generation 39 ******
Average fitness:
8.600835696564047
Run done
Enum done
Population's average fitness: 12.28962 stdev: 25.12154
Best fitness: 100.00000 - size: (7, 10) - species 312 - id 1389
Species 295 with 5 members is stagnated: removing it
Species 115 with 4 members is stagnated: removing it
Average adjusted fitness: 0.060
Mean genetic distance 1.963, standard deviation 0.534
Population of 150 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   31    27    100.0    0.150     2
   305    5     4      5.5    0.046     3
   306    5     3      5.5    0.009     2
   307    3     4      1.1    0.000     1
   308    1     3      2.9    0.019     0
   309    1     5      5.5    0.046     0
   310    1     2      3.0    0.020     0
   311    1     2      5.5    0.015     0
   312    1    18    100.0    0.274     0
   313    1    32    100.0    0.115     0
   314    1    11      5.5    0.046     0
   315    1     6      6.3    0.050     0
   316    1     5      5.5    0.046     0
   317    1     2      1.3    0.003     0
   318    0     2       --       --     0
   319    0     1       --       --     0
   320    0     2       --       --     0
   321    0     4       --       --     0
   322    0     3       --       --     0
   323    0     1       --       --     0
   324    0     1       --       --     0
   325    0     1       --       --     0
   326    0     1       --       --     0
   327    0     1       --       --     0
   328    0     1       --       --     0
   329    0     1       --       --     0
   330    0     1       --       --     0
   331    0     1       --       --     0
   332    0     2       --       --     0
   333    0     1       --       --     0
   334    0     1       --       --     0
   335    0     1       --       --     0
Total extinctions: 0
Generation time: 5.710 sec (6.540 average)
 ****** Running generation 40 ******
Average fitness:
12.289621702251033
Run done
Enum done
Population's average fitness: 10.04587 stdev: 21.04971
Best fitness: 99.99978 - size: (7, 12) - species 172 - id 1431
Average adjusted fitness: 0.053
Mean genetic distance 2.047, standard deviation 0.481
Population of 153 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   32    14    100.0    0.146     3
   305    6     3      5.3    0.043     4
   306    6     2      5.3    0.029     3
   307    4     2      5.3    0.026     2
   308    2     2      5.3    0.022     0
   309    2     2      5.3    0.043     1
   310    2     3      3.4    0.023     0
   311    2     2      5.3    0.022     1
   312    2    21     99.4    0.217     1
   313    2    14     81.7    0.082     1
   314    2     4      5.3    0.043     1
   315    2     2      7.2    0.029     0
   316    2     4      5.3    0.035     1
   317    2     2      3.3    0.013     0
   318    1     2      1.0    0.000     0
   319    1     2      5.3    0.043     0
   320    1     8     97.6    0.509     0
   321    1     8      5.3    0.043     0
   322    1     1      6.3    0.043     0
   323    1     2      1.0    0.000     0
   324    1     1      5.3    0.043     0
   325    1     2      5.1    0.041     0
   326    1     2      5.3    0.043     0
   327    1     2      5.3    0.043     0
   328    1     4      4.8    0.039     0
   329    1     2      1.6    0.006     0
   330    1     3      6.0    0.050     0
   331    1     2      1.0    0.000     0
   332    1     2      3.6    0.013     0
   333    1     2      1.0    0.000     0
   334    1     2      1.0    0.000     0
   335    1     2      1.0    0.000     0
   336    0     1       --       --     0
   337    0     1       --       --     0
   338    0     1       --       --     0
   339    0     1       --       --     0
   340    0     1       --       --     0
   341    0     1       --       --     0
   342    0     2       --       --     0
   343    0     1       --       --     0
   344    0     1       --       --     0
   345    0     1       --       --     0
   346    0     9       --       --     0
   347    0     1       --       --     0
   348    0     1       --       --     0
   349    0     1       --       --     0
   350    0     2       --       --     0
   351    0     1       --       --     0
   352    0     1       --       --     0
Total extinctions: 0
Generation time: 4.502 sec (6.439 average)
 ****** Running generation 41 ******
Average fitness:
10.045872030913054
Run done
Enum done
Population's average fitness: 19.60180 stdev: 33.92226
Best fitness: 100.00000 - size: (8, 13) - species 312 - id 1395
Species 305 with 3 members is stagnated: removing it
Average adjusted fitness: 0.103
Mean genetic distance 2.119, standard deviation 0.465
Population of 162 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   33    12    100.0    0.467     4
   306    7     2      1.0    0.000     4
   307    5     2      1.0    0.000     3
   308    3     2      6.0    0.026     0
   309    3     2      6.0    0.051     0
   310    3     2      3.2    0.022     1
   311    3     2      1.0    0.000     2
   312    3    17    100.0    0.528     0
   313    3     9    100.0    0.245     0
   314    3     3      6.0    0.051     0
   315    3     8    100.0    0.507     0
   316    3     3      6.0    0.051     0
   317    3     2      2.7    0.011     1
   318    2     2      1.0    0.000     1
   319    2     2      6.0    0.025     0
   320    2     2      6.0    0.025     1
   321    2     4      6.0    0.051     0
   322    2     2     12.3    0.114     0
   323    2     2      6.0    0.051     0
   324    2     2      6.0    0.051     0
   325    2     2      6.2    0.052     0
   326    2     2      6.0    0.051     0
   327    2     2      6.0    0.051     0
   328    2     5    100.0    0.310     0
   329    2     2      2.0    0.007     0
   330    2     2      7.2    0.054     0
   331    2     2      6.0    0.037     0
   332    2     2      6.0    0.026     0
   333    2     2      6.0    0.051     0
   334    2     2      2.6    0.008     0
   335    2     2      6.0    0.027     0
   336    1     1      6.0    0.051     0
   337    1     3      6.0    0.051     0
   338    1     2      6.0    0.051     0
   339    1     1      6.0    0.051     0
   340    1     2      6.0    0.051     0
   341    1     2      2.6    0.016     0
   342    1     7    100.0    0.525     0
   343    1     2      6.0    0.051     0
   344    1     2      3.9    0.029     0
   345    1     2      6.0    0.050     0
   346    1     2     17.8    0.048     0
   347    1     2      1.0    0.000     0
   348    1    12    100.0    1.000     0
   349    1     2      4.0    0.030     0
   350    1     2      3.9    0.015     0
   351    1     2      1.2    0.001     0
   352    1     2      1.0    0.000     0
   353    0     1       --       --     0
   354    0     1       --       --     0
   355    0     1       --       --     0
   356    0     1       --       --     0
   357    0     2       --       --     0
   358    0     1       --       --     0
Total extinctions: 0
Generation time: 6.296 sec (6.554 average)
 ****** Running generation 42 ******
Average fitness:
19.601800718803744
Run done
Enum done
Population's average fitness: 5.37791 stdev: 10.84687
Best fitness: 99.98533 - size: (8, 14) - species 172 - id 1523
Species 306 with 2 members is stagnated: removing it
Average adjusted fitness: 0.031
Mean genetic distance 2.199, standard deviation 0.461
Population of 164 members in 63 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   172   34     7    100.0    0.165     5
   307    6     2      4.7    0.020     4
   308    4     2      4.7    0.029     1
   309    4     3      4.7    0.038     1
   310    4     3      3.4    0.024     0
   311    4     2      4.7    0.019     3
   312    4     6      7.6    0.027     1
   313    4     9     81.8    0.120     1
   314    4     2      4.7    0.038     1
   315    4     4      4.7    0.027     1
   316    4     3      4.7    0.038     1
   317    4     2      3.3    0.013     0
   318    3     2      1.0    0.000     0
   319    3     3      4.7    0.038     1
   320    3     2      4.7    0.019     2
   321    3     2      4.7    0.028     1
   322    3     6     13.9    0.084     0
   323    3     2      1.0    0.000     1
   324    3     3      4.7    0.038     1
   325    3     3      4.7    0.037     1
   326    3     3      4.7    0.038     1
   327    3     3      4.7    0.038     1
   329    3     3      5.1    0.024     0
   330    3     3      4.7    0.034     1
   331    3     2      3.4    0.012     1
   332    3     2      3.3    0.012     1
   333    3     2      4.7    0.019     1
   334    3     2      2.2    0.006     1
   335    3     2      1.4    0.002     1
   336    2     1      4.7    0.038     1
   337    2     4      4.7    0.038     1
   338    2     3      4.7    0.038     1
   339    2     2      4.7    0.038     1
   340    2     2      4.7    0.038     1
   341    2     3      3.5    0.024     0
   342    2     4      5.2    0.024     1
   343    2     3      4.7    0.038     1
   344    2     3      4.7    0.028     0
   345    2     2      2.8    0.016     1
   346    2     3      3.7    0.026     1
   347    2     2      4.7    0.038     0
   348    2     7     28.8    0.054     1
   349    2     3      3.5    0.024     1
   350    2     3      4.7    0.030     0
   351    2     2      1.2    0.001     0
   352    2     2      4.7    0.019     0
   353    1     1      4.7    0.038     0
   354    1     2      1.9    0.009     0
   355    1     2      4.7    0.038     0
   356    1     2      1.0    0.000     0
   357    1     2      4.7    0.019     0
   358    1     2      4.7    0.038     0
   359    0     1       --       --     0
   360    0     1       --       --     0
   361    0     1       --       --     0
   362    0     1       --       --     0
   363    0     1       --       --     0
   364    0     1       --       --     0
   365    0     1       --       --     0
   366    0     1       --       --     0
   367    0     1       --       --     0
   368    0     3       --       --     0
Total extinctions: 0
Generation time: 6.904 sec (6.607 average)
 ****** Running generation 43 ******
Average fitness:
5.377910888966913
Run done
Enum done
Population's average fitness: 23.17076 stdev: 33.82300
Best fitness: 100.00000 - size: (7, 11) - species 359 - id 1770
Species 307 with 2 members is stagnated: removing it
Species 172 with 7 members is stagnated: removing it
Average adjusted fitness: 0.164
Mean genetic distance 2.225, standard deviation 0.457
Population of 163 members in 66 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   308    5     2     13.0    0.062     0
   309    5     2     13.0    0.086     0
   310    5     2     13.0    0.056     0
   311    5     2      1.0    0.000     4
   312    5     7    100.0    0.837     0
   313    5     7    100.0    0.464     0
   314    5     2     13.0    0.121     0
   315    5     3     13.0    0.037     2
   316    5     2     13.0    0.121     0
   317    5     2      2.7    0.010     1
   318    4     2      1.0    0.000     1
   319    4     2     13.0    0.041     0
   320    4     2     13.0    0.061     3
   321    4     2     13.0    0.121     0
   322    4     6    100.0    0.691     0
   323    4     2     13.0    0.121     0
   324    4     2     13.0    0.081     0
   325    4     2     12.4    0.108     0
   326    4     2     13.0    0.121     0
   327    4     2     13.0    0.121     0
   328    4     5    100.0    0.668     2
   329    4     2      2.8    0.011     1
   330    4     2    100.0    0.382     0
   331    4     2     13.0    0.073     0
   332    4     4    100.0    0.561     0
   333    4     2     13.0    0.121     0
   334    4     2      2.5    0.007     2
   335    4     2     13.0    0.062     0
   336    3     2     13.0    0.121     0
   337    3     5     13.0    0.121     0
   338    3     2     13.0    0.121     0
   339    3     2     13.0    0.121     0
   340    3     2     13.0    0.121     0
   341    3     2     13.0    0.052     0
   342    3     4    100.0    0.324     0
   343    3     2     13.0    0.121     0
   344    3     2     13.0    0.048     0
   345    3     2     13.1    0.079     0
   346    3     4     71.6    0.362     0
   347    3     2      1.0    0.000     1
   348    3     7    100.0    0.556     2
   349    3     2      3.5    0.024     2
   350    3     2      3.3    0.008     1
   351    3     2      2.2    0.007     0
   352    3     2      1.0    0.000     1
   353    2     2     13.0    0.121     0
   354    2     2      2.0    0.008     0
   355    2     2     13.0    0.121     0
   356    2     2     13.0    0.121     0
   357    2     2     13.0    0.061     0
   358    2     2     13.0    0.121     0
   359    1     7    100.0    1.000     0
   360    1     2      1.0    0.000     0
   361    1     1     13.0    0.121     0
   362    1     2     13.0    0.121     0
   363    1     2     13.0    0.121     0
   364    1     2     13.0    0.121     0
   365    1     2     13.0    0.121     0
   366    1     1     13.0    0.121     0
   367    1     2      1.0    0.000     0
   368    1     3    100.0    0.374     0
   369    0     1       --       --     0
   370    0     1       --       --     0
   371    0     1       --       --     0
   372    0     1       --       --     0
   373    0     1       --       --     0
Total extinctions: 0
Generation time: 6.077 sec (6.214 average)
 ****** Running generation 44 ******
Average fitness:
23.170759729341178
Run done
Enum done
Population's average fitness: 16.95714 stdev: 29.56123
Best fitness: 100.00000 - size: (7, 12) - species 328 - id 1384
Species 311 with 2 members is stagnated: removing it
Average adjusted fitness: 0.102
Mean genetic distance 2.242, standard deviation 0.459
Population of 166 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   308    6     2      8.5    0.039     1
   309    6     2      8.5    0.075     1
   310    6     2      8.5    0.049     1
   312    6    10    100.0    0.725     1
   313    6     5    100.0    0.308     1
   314    6     2      8.5    0.075     1
   315    6     2      8.5    0.058     3
   316    6     2      8.5    0.075     1
   317    6     2      3.1    0.012     2
   318    5     2      1.0    0.000     2
   319    5     2      8.5    0.038     1
   320    5     2      8.5    0.038     4
   321    5     2      8.5    0.075     1
   322    5     5    100.0    0.358     1
   323    5     2      8.5    0.075     1
   324    5     2      8.5    0.075     1
   325    5     2      8.1    0.071     1
   326    5     2      8.5    0.075     1
   327    5     2      8.5    0.075     1
   328    5     5    100.0    0.533     0
   329    5     2      3.1    0.021     2
   330    5     2     12.3    0.094     1
   331    5     2      8.5    0.049     1
   332    5     2     15.5    0.056     1
   333    5     2      8.5    0.075     1
   334    5     2      2.5    0.008     3
   335    5     2      8.5    0.039     1
   336    4     2      8.5    0.075     1
   337    4     3      8.5    0.075     1
   338    4     2      8.5    0.075     1
   339    4     2      8.5    0.075     1
   340    4     2      8.5    0.075     1
   341    4     2      8.5    0.050     1
   342    4     4    100.0    0.305     1
   343    4     2      8.5    0.075     1
   344    4     2      8.5    0.049     1
   345    4     2      8.7    0.055     1
   346    4     5    100.0    0.312     0
   347    4     2      1.0    0.000     2
   348    4     8    100.0    0.586     0
   349    4     2      3.4    0.023     3
   350    4     2      3.2    0.011     2
   351    4     2      2.1    0.006     1
   352    4     2      1.0    0.000     2
   353    3     2      8.5    0.075     1
   354    3     2      1.9    0.008     1
   355    3     2      8.5    0.075     1
   356    3     2      8.5    0.075     1
   357    3     2      8.5    0.038     1
   358    3     2      8.5    0.075     1
   359    2     5     13.5    0.069     1
   360    2     2      7.3    0.032     0
   361    2     1      8.5    0.075     1
   362    2     2      8.5    0.075     1
   363    2     2      8.5    0.038     1
   364    2     2      8.5    0.075     1
   365    2     2      8.5    0.075     1
   366    2     1      8.5    0.075     1
   367    2     2      1.0    0.000     1
   368    2     5    100.0    0.381     1
   369    1     2      8.5    0.075     0
   370    1     2      8.5    0.075     0
   371    1     2      8.5    0.075     0
   372    1     3      9.8    0.089     0
   373    1     2      8.5    0.075     0
   374    0     1       --       --     0
   375    0     1       --       --     0
Total extinctions: 0
Generation time: 5.955 sec (6.094 average)
 ****** Running generation 45 ******
Average fitness:
16.957139610804298
Run done
Enum done
Population's average fitness: 7.36529 stdev: 14.72909
Best fitness: 99.99995 - size: (8, 14) - species 368 - id 1523
Species 320 with 2 members is stagnated: removing it
Average adjusted fitness: 0.053
Mean genetic distance 2.276, standard deviation 0.463
Population of 152 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   308    7     2      7.3    0.043     2
   309    7     2      7.3    0.064     2
   310    7     2      7.3    0.044     2
   312    7     4      8.4    0.046     2
   313    7     6    100.0    0.426     2
   314    7     2      7.3    0.064     2
   315    7     2      7.3    0.064     4
   316    7     2      7.3    0.064     2
   317    7     2      3.4    0.014     0
   318    6     2      1.1    0.000     0
   319    6     2      7.3    0.032     2
   321    6     2      7.3    0.064     2
   322    6     2      5.0    0.023     2
   323    6     2      1.0    0.000     2
   324    6     2      7.3    0.064     2
   325    6     2      7.2    0.062     2
   326    6     2      7.3    0.064     2
   327    6     2      7.3    0.064     2
   328    6     3     10.0    0.053     1
   329    6     2      5.5    0.035     0
   330    6     2      7.3    0.050     2
   331    6     2      3.6    0.013     2
   332    6     2      5.0    0.037     2
   333    6     2      7.3    0.032     2
   334    6     2      2.3    0.007     4
   335    6     2      1.4    0.002     2
   336    5     2      7.3    0.064     2
   337    5     3      7.3    0.064     2
   338    5     2      7.3    0.064     2
   339    5     2      7.3    0.064     2
   340    5     2      7.3    0.064     2
   341    5     2      7.3    0.044     2
   342    5     3      6.2    0.033     2
   343    5     2      7.3    0.064     2
   344    5     2      7.3    0.042     2
   345    5     2      2.6    0.016     2
   346    5     2      4.6    0.028     1
   347    5     2      7.3    0.064     0
   348    5     4     99.9    0.164     1
   349    5     2      2.8    0.018     4
   350    5     2      2.7    0.009     3
   351    5     2      1.2    0.001     2
   352    5     2      7.3    0.033     0
   353    4     2      7.3    0.064     2
   354    4     2      1.9    0.008     2
   355    4     2      7.3    0.064     2
   356    4     2      1.0    0.000     2
   357    4     2      7.3    0.032     2
   358    4     2      7.3    0.064     2
   359    3     1      7.1    0.035     2
   360    3     2      1.1    0.000     1
   361    3     2      7.3    0.064     2
   362    3     2      7.3    0.064     2
   363    3     2      7.3    0.032     2
   364    3     2      7.3    0.064     2
   365    3     2      7.3    0.064     2
   366    3     2      7.3    0.064     2
   367    3     2      7.3    0.063     0
   368    3     5    100.0    0.213     2
   369    2     2      7.3    0.064     1
   370    2     2      1.0    0.000     1
   371    2     2      7.3    0.064     1
   372    2     2      7.3    0.043     1
   373    2     2      7.3    0.064     1
   374    1     1      7.3    0.064     0
   375    1     3      4.4    0.034     0
   376    0     1       --       --     0
   377    0     1       --       --     0
   378    0     1       --       --     0
   379    0     2       --       --     0
   380    0     1       --       --     0
   381    0     1       --       --     0
Total extinctions: 0
Generation time: 6.058 sec (6.048 average)
 ****** Running generation 46 ******
Average fitness:
7.365289447667661
Run done
Enum done
Population's average fitness: 9.45431 stdev: 21.01479
Best fitness: 100.00000 - size: (9, 16) - species 328 - id 1861
Species 349 with 2 members is stagnated: removing it
Species 315 with 2 members is stagnated: removing it
Average adjusted fitness: 0.062
Mean genetic distance 2.285, standard deviation 0.460
Population of 170 members in 74 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   308    8     2      5.1    0.022     3
   309    8     2      5.1    0.041     3
   310    8     2      5.1    0.030     3
   312    8     9    100.0    0.517     3
   313    8     6    100.0    0.367     3
   314    8     2      5.1    0.041     3
   316    8     2      5.1    0.041     3
   317    8     2      3.5    0.014     0
   318    7     2      1.0    0.000     1
   319    7     2      5.1    0.021     3
   321    7     2      5.1    0.041     3
   322    7     2      6.4    0.047     3
   323    7     2      5.1    0.041     3
   324    7     2      5.1    0.041     3
   325    7     2      5.0    0.040     3
   326    7     2      5.1    0.041     3
   327    7     2      5.1    0.041     3
   328    7     5    100.0    0.498     2
   329    7     2      3.5    0.021     1
   330    7     2      5.5    0.043     3
   331    7     2      5.1    0.031     3
   332    7     2      5.1    0.039     3
   333    7     2      5.1    0.041     3
   334    7     2      2.7    0.009     0
   335    7     2      5.1    0.022     3
   336    6     2      5.1    0.041     3
   337    6     2      5.1    0.041     3
   338    6     2      5.1    0.041     3
   339    6     2      5.1    0.041     3
   340    6     2      5.1    0.041     3
   341    6     2      5.1    0.035     3
   342    6     4     73.8    0.260     3
